date,id,drone.number,it.distance
5/25/18,2.1,1,3.604
,,2,2.858
,,3,2.978
,,4,2.855
,,5,2.942
,,6,0.319
,,7,2.948
5/25/18,4.1,1,3.785
,,2,3.387
,,3,2.73
,,4,3.034
5/25/18,3.2,1,2.318
,,2,2.315
,,3,2.351
,,4,2.851
,,5,2.645
,,6,2.761
,,7,2.665
,,8,2.333
,,9,2.821
,,10,2.605
5/25/18,4.6,1,3.075
,,2,2.617
,,3,2.98
,,4,2.676
,,5,2.76
,,6,2.987
,,7,2.864
5/25/18,2.3,1,2.83
,,2,2.576
,,3,3.203
,,4,2.946
,,5,2.579
,,6,3.366
,,7,2.546
,,8,3.058
,,9,2.679
,,10,2.673
5/25/18,3.1,1,2.25
,,2,2.766
,,3,2.83
,,4,2.914
,,5,2.814
,,6,2.64
6/4/18,1.2,1,2.797
,,2,2.986
6/4/18,2.6,1,2.338
,,2,2.664
,,3,2.576
,,4,2.709
,,5,2.579
,,6,2.58
5/25/18,1.6,1,2.425
,,2,2.951
,,3,2.782
,,4,2.885
5/25/18,3.7,1,2.762
5/24/18,2.4,1,3.535
,,2,2.862
5/24/18,2.7,1,3.068
,,2,3.414
,,3,3.098
,,4,2.684
,,5,2.972
,,6,3.064
,,7,3.152
,,8,3.008
,,9,2.728
5/25/18,1.7,1,2.58
,,2,2.873
5/25/18,2.2,1,2.863
,,2,2.402
,,3,2.753
,,4,2.587
,,5,2.154
,,6,2.271
,,7,2.652
5/25/18,2.5,1,3.026
,,2,2.795
5/25/18,2.4,0,
5/25/18,3.3,1,2.48
5/25/18,4.7,1,2.514
,,2,2.517
,,3,2.785
,,4,2.894
5/24/18,1.5,1,2.755
5/24/18,3.6,1,2.552
,,2,2.963
,,3,2.906
5/24/18,3.5,1,2.698
,,2,2.929
,,3,2.779
,,4,2.891
5/24/18,3.1,1,2.87
,,2,3.047
,,3,2.809
,,4,2.935
,,5,2.629
,,6,2.565
,,7,2.763
,,8,2.934
,,9,2.738
,,10,2.688
,,11,2.935
5/24/18,4.2,1,2.514
,,2,3.028
,,3,2.979
,,4,2.941
,,5,2.319
5/24/18,4.4,1,2.44
,,2,2.422
,,3,2.532
,,4,3.045
,,5,3.183
,,6,2.487
,,7,2.083
,,8,2.483
,,9,2.63
,,10,2.805
5/24/18,2.7,1,2.415
,,2,3.11
,,3,2.679
4/1/18,2.6,1,2.514
,,2,2.805
4/7/18,1.7,1,2.771
3/29/18,4.2,1,3.428
,,2,2.884
3/29/18,4.7,1,3.249
4/5/18,2.5,1,2.298
,,2,3.423
,,3,3.376
4/13/18,4.7,1,2.867
,,2,2.936
,,3,2.555
,,4,2.359
5/7/18,3.6,1,2.879
,,2,2.108
,,3,2.938
,,4,2.836
5/7/18,3.1,1,2.791
,,2,3.295
,,3,2.74
4/5/18,3.3,1,3.567
5/7/18,1.6,1,2.722
4/5/18,1.7,1,3.278
,,2,3.025
,,3,3.14
,,4,3.129
,,5,3.677
4/5/18,1.2,1,3.513
,,2,3.068
,,3,2.833
4/5/18,2.3,1,3.104
,,2,2.933
,,3,3.584
,,4,3.103
,,5,3.083
4/20/18,3.7,1,2.774
,,2,2.896
,,3,3.728
4/16/18,4.6,1,2.916
,,2,2.754
4/5/18,1.6,1,2.513
,,2,2.83
,,3,3.182
,,4,2.678
5/14/18,3.3,1,2.547
5/4/18,2.2,1,2.875
,,2,3.099
,,3,2.995
,,4,3.284
4/1/18,1.3,1,3.478
,,2,3.157
4/16/18,2.2,1,3.185
,,2,2.235
4/1/18,2.2,1,2.749
,,2,3.231
3/29/18,3.2,1,2.498
,,2,2.989
,,3,2.18
4/1/18,1.5,1,2.555
,,2,3.191
1/4/18,1.6,1,2.918
,,2,2.971
,,3,2.987
,,4,3.414
5/14/18,4.1,1,2.528
,,2,3.285
,,3,2.83
4/13/18,4.6,1,2.989
,,2,2.29
,,3,2.852
,,4,2.896
4/13/18,2.2,1,3.345
,,2,3.271
,,3,3.285
,,4,3.309
5/7/18,3.2,1,2.641
,,2,3.078
,,3,2.951
4/16/18,3.7,1,3.1
,,2,2.945
,,3,3.397
5/7/18,2.1,1,3.303
,,2,3.453
3/29/18,2.4,1,3.389
,,2,3.08
5/14/18,2.3,1,3.241
,,2,3.166
,,3,3.263
,,4,3.451
,,5,3.488
4/1/18,2.5,1,2.886
5/7/18,2.1,1,2.758
,,2,2.562
,,3,3.515
5/7/18,1.5,1,3.128
,,2,3.308
,,3,3.38
4/16/18,3.3,1,3.826
,,2,3.261
5/7/18,2.6,1,2.993
,,2,3.196
,,3,2.53
4/16/18,4.1,1,2.546
,,2,3.081
,,3,2.562
,,4,2.419
,,5,3.245
4/13/18,4.1,1,2.24
5/7/18,1.3,1,2.912
,,2,2.768
,,3,3
4/1/18,1.7,1,2.901
,,2,2.845
,,3,2.825
,,4,3.228
,,5,3.126
3/29/18,1.5,1,3.301
,,2,2.979
,,3,3.286
4/13/18,2.2,1,3.238
,,2,3.239
,,3,3.212
4/1/18,1.2,1,3.231
4/1/18,3.7,1,2.984
,,2,3.485
,,3,3.444
5/7/18,3.3,1,2.895
,,2,2.753
5/7/18,4.7,1,2.963
,,2,3.022
,,3,2.938
,,4,3.032
4/13/18,2.5,1,3.528
,,2,3.464
,,3,3.12
,,4,3.195
4/16/18,2.5,1,3.224
,,2,3.1
,,3,3.416
,,4,3.602
3/29/18,2.6,1,2.64
,,2,3
,,3,3.565
4/16/18,2.6,1,2.451
,,2,2.827
,,3,1.997
,,4,3.465
,,5,3.25
4/13/18,2.4,1,3.176
,,2,3.083
3/7/18,4.2,1,3.012
,,2,2.832
5/7/18,2.2,1,3.076
,,2,3.329
,,3,3.129
4/13/18,4.4,1,3.685
3/26/18,3.4,1,3.154
,,2,3.419
7/7/18,3.5,1,3.328
,,2,2.602
,,3,2.638
,,4,3.21
,,5,3.691
3/26/18,4.1,1,3.747
3/29/18,4.1,1,2.937
,,2,3.733
,,3,3.212
3/29/18,2.2,1,2.853
,,2,3.689
,,3,3.853
,,4,2.45
6/7/18,3.4,1,3.045
,,2,3.008
,,3,2.601
,,4,3.03
5/7/18,2.3,1,3.13
,,2,3.247
3/26/18,3.5,1,3.167
,,2,3.111
4/13/18,2.7,1,2.974
,,2,3.147
4/9/18,4.2,1,3.25
,,2,3.249
4/13/18,3.1,1,2.953
,,2,3.416
4/13/18,1.3,1,2.839
4/13/18,1.5,1,2.803
4/9/18,1.6,1,2.979
,,2,3.13
,,3,2.416
,,4,3.217
,,5,3.389
4/13/18,3.3,1,2.92
,,2,3.373
4/23/18,2.5,1,2.983
4/9/18,3.5,1,2.966
,,2,3.654
,,3,3.058
4/13/18,3.5,1,3.445
4/13/18,2.3,1,3.304
,,2,3.753
,,3,2.565
,,4,3.449
,,5,2.663
,,6,3.344
,,7,3.078
4/9/18,3.4,1,3.302
,,2,3.124
4/9/18,3.4,1,3.815
,,2,2.862
4/9/18,2.3,1,3.258
4/16/18,1.7,1,2.748
,,2,2.847
,,3,2.679
,,4,2.861
4/9/18,1.5,1,2.748
,,2,2.926
,,3,3.023
4/16/18,3.6,1,3.387
,,2,3.221
,,3,2.432
4/9/18,3.2,1,3.209
,,2,2.51
,,3,2.606
,,4,2.716
,,5,2.549
4/13/18,3.4,1,3.112
,,2,2.667
4/13/18,1.7,1,2.98
,,2,3.478
,,3,3.241
,,4,2.509
4/5/18,2.4,1,3.138
,,2,3.749
,,3,2.795
,,4,3.139
4/9/18,2.7,1,3.149
,,2,2.785
,,3,2.657
,,4,2.575
4/5/18,3.1,1,2.588
,,2,3.694
,,3,3.062
,,4,3.606
,,5,2.867
4/5/18,3.4,1,3.227
,,2,3.204
,,3,2.602
4/9/18,2.4,1,2.626
,,2,2.964
,,3,3.04
,,4,3.187
4/9/18,3.6,1,3.269
,,2,2.588
,,3,2.649
,,4,3.362
,,5,3.43
4/9/18,2.3,1,3.039
,,2,2.926
,,3,2.9
,,4,2.868
,,5,2.805
4/16/18,1.3,1,2.405
,,2,2.912
4/16/18,4.7,1,3.108
4/20/18,2.2,1,2.54
4/16/18,4.2,1,2.997
4/5/18,3.2,1,2.916
,,2,2.479
,,3,3.191
4/20/18,2.5,1,2.773
,,2,3.264
4/20/18,4.6,1,3.149
,,2,2.474
,,3,3.15
,,4,2.987
4/13/18,1.2,1,2.996
,,2,3.108
,,3,3.231
,,4,3.355
,,5,3.265
4/5/18,1.5,1,2.67
,,2,2.914
,,3,2.3
,,4,3.133
,,5,2.348
4/20/18,3.6,1,2.264
4/13/18,3.2,1,2.911
4/20/18,2.3,1,2.722
,,2,3.332
4/20/18,1.3,1,2.849
4/20/18,2.6,1,3.191
,,2,3.319
,,3,2.912
4/13/18,3.7,1,3.245
4/20/18,3.3,1,3.366
,,2,3.264
,,3,2.994
4/20/18,2.6,1,3.009
,,2,3.302
,,3,2.799
4/16/18,3.2,1,2.825
,,2,2.843
,,3,2.881
,,4,3.029
,,5,2.93
4/20/18,4.4,1,3.13
,,2,2.994
,,3,2.95
,,4,2.92
,,5,2.801
4/5/18,3.6,1,2.766
,,2,3.118
,,3,3.134
,,4,2.89
,,5,2.863
4/5/18,4.4,1,3.355
,,2,3.278
4/5/18,4.2,1,3.035
,,2,3.23
,,3,2.819
,,4,3.172
4/20/18,2.7,1,2.545
,,2,2.882
,,3,2.896
4/20/18,1.7,1,2.57
,,2,2.306
4/16/18,2.7,1,2.946
,,2,3.128
,,3,2.624
,,4,2.657
,,5,2.892
4/20/18,2.1,1,2.083
,,2,2.964
,,3,2.83
4/5/18,2.6,1,3.239
,,2,3.13
4/5/18,2.2,1,2.964
,,2,2.772
,,3,3.222
4/20/18,3.1,1,3.137
,,2,3.327
,,3,3.019
,,4,3.169
,,5,3.073
4/5/18,2.1,1,3.481
,,2,3.045
4/9/18,4.6,1,2.691
,,2,2.631
,,3,2.832
,,4,2.84
4/5/18,1.3,1,2.7
,,2,3.53
,,3,3.057
,,4,2.946
4/1/18,4.1,1,1.977
,,2,3.162
,,3,2.599
4/9/18,1.7,1,2.232
,,2,2.684
4/9/18,2.2,1,3.594
4/9/18,2.2,1,3.288
,,2,3.49
,,3,2.817
,,4,2.383
,,5,3.364
4/9/18,4.6,1,2.597
,,2,3.348
4/9/18,2.6,1,2.801
3/26/18,3.2,1,2.764
,,2,3.097
4/9/18,2.1,1,3.502
,,2,2.672
,,3,2.85
,,4,2.855
5/2/18,3.3,1,2.414
,,2,2.707
,,3,2.668
,,4,2.841
5/2/18,2.2,1,2.84
,,2,3.414
,,3,3.054
,,4,3.636
4/24/18,3.4,1,2.867
3/26/18,2.6,1,3.152
,,2,2.725
,,3,2.762
,,4,2.938
,,5,2.761
4/24/18,2.5,1,2.415
,,2,2.688
,,3,2.394
4/24/18,4.6,1,2.71
,,2,2.852
,,3,2.295
4/24/18,3.5,1,3.211
,,2,2.511
,,3,2.631
,,4,3.315
,,5,2.769
5/2/18,1.6,1,2.429
,,2,2.867
,,3,2.902
,,4,3.301
5/2/18,4.6,1,2.816
,,2,2.895
5/2/18,2.7,1,2.758
,,2,3.015
5/2/18,2.5,1,3.166
,,2,3.133
5/2/18,4.1,1,3.032
,,2,3.079
5/2/18,3.7,1,2.13
,,2,2.744
,,3,2.165
,,4,2.301
5/2/18,3.5,1,2.746
,,2,2.133
,,3,2.3
,,4,2.913
4/24/18,4.4,1,2.977
,,2,3.267
4/24/18,2.1,1,2.785
,,2,2.603
4/24/18,1.6,1,2.595
,,2,2.793
,,3,2.573
,,4,2.802
5/2/18,3.5,1,3.063
,,2,3.112
,,3,2.584
,,4,3.751
,,5,3.794
4/24/18,2.6,1,3.369
,,2,2.814
,,3,3.33
,,4,2.164
,,5,2.437
4/24/18,2.7,1,2.396
,,2,3.069
,,3,2.29
4/24/18,2.2,1,2.743
,,2,2.686
5/2/18,3.2,1,2.729
,,2,2.108
,,3,1.947
,,4,2.214
5/2/18,2.6,1,2.442
3/29/18,1.7,1,2.727
3/26/18,3.5,1,3.118
,,2,3.266
,,3,2.671
,,4,3.145
,,5,2.862
,,6,2.97
5/2/18,2.2,1,2.972
,,2,3.126
,,3,3.115
4/24/18,3.7,1,3.08
3/12/18,1.7,1,2.431
4/24/18,4.2,1,2.38
,,2,2.775
,,3,3.094
,,4,2.709
,,5,2.957
4/1/18,4.1,1,2.48
,,2,2.662
,,3,3.129
,,4,3.022
,,5,3.034
3/29/18,2.5,1,2.752
,,2,2.917
,,3,2.719
,,4,2.666
3/26/18,2.3,1,2.697
3/26/18,3.7,1,3.156
,,2,2.962
,,3,3.599
3/26/18,3.1,1,3.434
4/1/18,2.3,1,2.851
,,2,3.307
3/29/18,3.3,1,2.926
,,2,3.245
3/15/18,1.1,1,2.038
3/29/18,1.6,1,3.163
4/1/18,2.1,1,2.651
,,2,2.995
,,3,2.954
,,4,2.661
,,5,3.067
4/1/18,4.6,1,3.38
,,2,2.651
,,3,2.914
,,4,2.779
,,5,2.975
4/1/18,4.4,1,2.826
,,2,2.869
,,3,2.913
,,4,3.062
,,5,2.457
3/12/18,2.3,1,1.922
4/1/18,3.3,1,3.016
,,2,3.307
5/2/18,2.6,1,2.468
,,2,3.007
4/24/18,3.3,1,3.124
,,2,3.228
,,3,2.812
5/2/18,2.6,1,3.127
,,2,2.519
,,3,2.845
,,4,2.892