date,id,drone.number,it.distance,treatment
2018-05-25,2.1,1,3.604,zone.2
2018-05-25,2.1,2,2.858,zone.2
2018-05-25,2.1,3,2.978,zone.2
2018-05-25,2.1,4,2.855,zone.2
2018-05-25,2.1,5,2.942,zone.2
2018-05-25,2.1,6,0.319,zone.2
2018-05-25,2.1,7,2.948,zone.2
2018-05-25,4.1,1,3.785,zone.4
2018-05-25,4.1,2,3.387,zone.4
2018-05-25,4.1,3,2.73,zone.4
2018-05-25,4.1,4,3.034,zone.4
2018-05-25,3.2,1,2.318,zone.3
2018-05-25,3.2,2,2.315,zone.3
2018-05-25,3.2,3,2.351,zone.3
2018-05-25,3.2,4,2.851,zone.3
2018-05-25,3.2,5,2.645,zone.3
2018-05-25,3.2,6,2.761,zone.3
2018-05-25,3.2,7,2.665,zone.3
2018-05-25,3.2,8,2.333,zone.3
2018-05-25,3.2,9,2.821,zone.3
2018-05-25,3.2,10,2.605,zone.3
2018-05-25,4.6,1,3.075,zone.4
2018-05-25,4.6,2,2.617,zone.4
2018-05-25,4.6,3,2.98,zone.4
2018-05-25,4.6,4,2.676,zone.4
2018-05-25,4.6,5,2.76,zone.4
2018-05-25,4.6,6,2.987,zone.4
2018-05-25,4.6,7,2.864,zone.4
2018-05-25,2.3,1,2.83,zone.2
2018-05-25,2.3,2,2.576,zone.2
2018-05-25,2.3,3,3.203,zone.2
2018-05-25,2.3,4,2.946,zone.2
2018-05-25,2.3,5,2.579,zone.2
2018-05-25,2.3,6,3.366,zone.2
2018-05-25,2.3,7,2.546,zone.2
2018-05-25,2.3,8,3.058,zone.2
2018-05-25,2.3,9,2.679,zone.2
2018-05-25,2.3,10,2.673,zone.2
2018-05-25,3.1,1,2.25,zone.3
2018-05-25,3.1,2,2.766,zone.3
2018-05-25,3.1,3,2.83,zone.3
2018-05-25,3.1,4,2.914,zone.3
2018-05-25,3.1,5,2.814,zone.3
2018-05-25,3.1,6,2.64,zone.3
2018-06-04,1.2,1,2.797,zone.1
2018-06-04,1.2,2,2.986,zone.1
2018-06-04,2.6,1,2.338,zone.2
2018-06-04,2.6,2,2.664,zone.2
2018-06-04,2.6,3,2.576,zone.2
2018-06-04,2.6,4,2.709,zone.2
2018-06-04,2.6,5,2.579,zone.2
2018-06-04,2.6,6,2.58,zone.2
2018-05-25,1.6,1,2.425,zone.1
2018-05-25,1.6,2,2.951,zone.1
2018-05-25,1.6,3,2.782,zone.1
2018-05-25,1.6,4,2.885,zone.1
2018-05-25,3.7,1,2.762,zone.3
2018-05-24,2.4,1,3.535,zone.2
2018-05-24,2.4,2,2.862,zone.2
2018-05-24,2.7,1,3.068,zone.2
2018-05-24,2.7,2,3.414,zone.2
2018-05-24,2.7,3,3.098,zone.2
2018-05-24,2.7,4,2.684,zone.2
2018-05-24,2.7,5,2.972,zone.2
2018-05-24,2.7,6,3.064,zone.2
2018-05-24,2.7,7,3.152,zone.2
2018-05-24,2.7,8,3.008,zone.2
2018-05-24,2.7,9,2.728,zone.2
2018-05-25,1.7,1,2.58,zone.1
2018-05-25,1.7,2,2.873,zone.1
2018-05-25,2.2,1,2.863,zone.2
2018-05-25,2.2,2,2.402,zone.2
2018-05-25,2.2,3,2.753,zone.2
2018-05-25,2.2,4,2.587,zone.2
2018-05-25,2.2,5,2.154,zone.2
2018-05-25,2.2,6,2.271,zone.2
2018-05-25,2.2,7,2.652,zone.2
2018-05-25,2.5,1,3.026,zone.2
2018-05-25,2.5,2,2.795,zone.2
2018-05-25,3.3,1,2.48,zone.3
2018-05-25,4.7,1,2.514,zone.4
2018-05-25,4.7,2,2.517,zone.4
2018-05-25,4.7,3,2.785,zone.4
2018-05-25,4.7,4,2.894,zone.4
2018-05-24,1.5,1,2.755,zone.1
2018-05-24,3.6,1,2.552,zone.3
2018-05-24,3.6,2,2.963,zone.3
2018-05-24,3.6,3,2.906,zone.3
2018-05-24,3.5,1,2.698,zone.3
2018-05-24,3.5,2,2.929,zone.3
2018-05-24,3.5,3,2.779,zone.3
2018-05-24,3.5,4,2.891,zone.3
2018-05-24,3.1,1,2.87,zone.3
2018-05-24,3.1,2,3.047,zone.3
2018-05-24,3.1,3,2.809,zone.3
2018-05-24,3.1,4,2.935,zone.3
2018-05-24,3.1,5,2.629,zone.3
2018-05-24,3.1,6,2.565,zone.3
2018-05-24,3.1,7,2.763,zone.3
2018-05-24,3.1,8,2.934,zone.3
2018-05-24,3.1,9,2.738,zone.3
2018-05-24,3.1,10,2.688,zone.3
2018-05-24,3.1,11,2.935,zone.3
2018-05-24,4.2,1,2.514,zone.4
2018-05-24,4.2,2,3.028,zone.4
2018-05-24,4.2,3,2.979,zone.4
2018-05-24,4.2,4,2.941,zone.4
2018-05-24,4.2,5,2.319,zone.4
2018-05-24,4.4,1,2.44,zone.4
2018-05-24,4.4,2,2.422,zone.4
2018-05-24,4.4,3,2.532,zone.4
2018-05-24,4.4,4,3.045,zone.4
2018-05-24,4.4,5,3.183,zone.4
2018-05-24,4.4,6,2.487,zone.4
2018-05-24,4.4,7,2.083,zone.4
2018-05-24,4.4,8,2.483,zone.4
2018-05-24,4.4,9,2.63,zone.4
2018-05-24,4.4,10,2.805,zone.4
2018-05-24,2.7,1,2.415,zone.2
2018-05-24,2.7,2,3.11,zone.2
2018-05-24,2.7,3,2.679,zone.2
2018-04-01,2.6,1,2.514,zone.2
2018-04-01,2.6,2,2.805,zone.2
2018-04-07,1.7,1,2.771,zone.1
2018-03-29,4.2,1,3.428,zone.4
2018-03-29,4.2,2,2.884,zone.4
2018-03-29,4.7,1,3.249,zone.4
2018-04-05,2.5,1,2.298,zone.2
2018-04-05,2.5,2,3.423,zone.2
2018-04-05,2.5,3,3.376,zone.2
2018-04-13,4.7,1,2.867,zone.4
2018-04-13,4.7,2,2.936,zone.4
2018-04-13,4.7,3,2.555,zone.4
2018-04-13,4.7,4,2.359,zone.4
2018-05-07,3.6,1,2.879,zone.3
2018-05-07,3.6,2,2.108,zone.3
2018-05-07,3.6,3,2.938,zone.3
2018-05-07,3.6,4,2.836,zone.3
2018-05-07,3.1,1,2.791,zone.3
2018-05-07,3.1,2,3.295,zone.3
2018-05-07,3.1,3,2.74,zone.3
2018-04-05,3.3,1,3.567,zone.3
2018-05-07,1.6,1,2.722,zone.1
2018-04-05,1.7,1,3.278,zone.1
2018-04-05,1.7,2,3.025,zone.1
2018-04-05,1.7,3,3.14,zone.1
2018-04-05,1.7,4,3.129,zone.1
2018-04-05,1.7,5,3.677,zone.1
2018-04-05,1.2,1,3.513,zone.1
2018-04-05,1.2,2,3.068,zone.1
2018-04-05,1.2,3,2.833,zone.1
2018-04-05,2.3,1,3.104,zone.2
2018-04-05,2.3,2,2.933,zone.2
2018-04-05,2.3,3,3.584,zone.2
2018-04-05,2.3,4,3.103,zone.2
2018-04-05,2.3,5,3.083,zone.2
2018-04-20,3.7,1,2.774,zone.3
2018-04-20,3.7,2,2.896,zone.3
2018-04-20,3.7,3,3.728,zone.3
2018-04-16,4.6,1,2.916,zone.4
2018-04-16,4.6,2,2.754,zone.4
2018-04-05,1.6,1,2.513,zone.1
2018-04-05,1.6,2,2.83,zone.1
2018-04-05,1.6,3,3.182,zone.1
2018-04-05,1.6,4,2.678,zone.1
2018-05-14,3.3,1,2.547,zone.3
2018-05-04,2.2,1,2.875,zone.2
2018-05-04,2.2,2,3.099,zone.2
2018-05-04,2.2,3,2.995,zone.2
2018-05-04,2.2,4,3.284,zone.2
2018-04-01,1.3,1,3.478,zone.1
2018-04-01,1.3,2,3.157,zone.1
2018-04-16,2.2,1,3.185,zone.2
2018-04-16,2.2,2,2.235,zone.2
2018-04-01,2.2,1,2.749,zone.2
2018-04-01,2.2,2,3.231,zone.2
2018-03-29,3.2,1,2.498,zone.3
2018-03-29,3.2,2,2.989,zone.3
2018-03-29,3.2,3,2.18,zone.3
2018-04-01,1.5,1,2.555,zone.1
2018-04-01,1.5,2,3.191,zone.1
2018-04-01,1.6,1,2.918,zone.1
2018-04-01,1.6,2,2.971,zone.1
2018-04-01,1.6,3,2.987,zone.1
2018-04-01,1.6,4,3.414,zone.1
2018-05-14,4.1,1,2.528,zone.4
2018-05-14,4.1,2,3.285,zone.4
2018-05-14,4.1,3,2.83,zone.4
2018-04-13,4.6,1,2.989,zone.4
2018-04-13,4.6,2,2.29,zone.4
2018-04-13,4.6,3,2.852,zone.4
2018-04-13,4.6,4,2.896,zone.4
2018-04-13,2.2,1,3.345,zone.2
2018-04-13,2.2,2,3.271,zone.2
2018-04-13,2.2,3,3.285,zone.2
2018-04-13,2.2,4,3.309,zone.2
2018-05-07,3.2,1,2.641,zone.3
2018-05-07,3.2,2,3.078,zone.3
2018-05-07,3.2,3,2.951,zone.3
2018-04-16,3.7,1,3.1,zone.3
2018-04-16,3.7,2,2.945,zone.3
2018-04-16,3.7,3,3.397,zone.3
2018-05-07,2.1,1,3.303,zone.2
2018-05-07,2.1,2,3.453,zone.2
2018-03-29,2.4,1,3.389,zone.2
2018-03-29,2.4,2,3.08,zone.2
2018-05-14,2.3,1,3.241,zone.2
2018-05-14,2.3,2,3.166,zone.2
2018-05-14,2.3,3,3.263,zone.2
2018-05-14,2.3,4,3.451,zone.2
2018-05-14,2.3,5,3.488,zone.2
2018-04-01,2.5,1,2.886,zone.2
2018-05-07,2.1,1,2.758,zone.2
2018-05-07,2.1,2,2.562,zone.2
2018-05-07,2.1,3,3.515,zone.2
2018-05-07,1.5,1,3.128,zone.1
2018-05-07,1.5,2,3.308,zone.1
2018-05-07,1.5,3,3.38,zone.1
2018-04-16,3.3,1,3.826,zone.3
2018-04-16,3.3,2,3.261,zone.3
2018-05-07,2.6,1,2.993,zone.2
2018-05-07,2.6,2,3.196,zone.2
2018-05-07,2.6,3,2.53,zone.2
2018-04-16,4.1,1,2.546,zone.4
2018-04-16,4.1,2,3.081,zone.4
2018-04-16,4.1,3,2.562,zone.4
2018-04-16,4.1,4,2.419,zone.4
2018-04-16,4.1,5,3.245,zone.4
2018-04-13,4.1,1,2.24,zone.4
2018-05-07,1.3,1,2.912,zone.1
2018-05-07,1.3,2,2.768,zone.1
2018-05-07,1.3,3,3,zone.1
2018-04-01,1.7,1,2.901,zone.1
2018-04-01,1.7,2,2.845,zone.1
2018-04-01,1.7,3,2.825,zone.1
2018-04-01,1.7,4,3.228,zone.1
2018-04-01,1.7,5,3.126,zone.1
2018-03-29,1.5,1,3.301,zone.1
2018-03-29,1.5,2,2.979,zone.1
2018-03-29,1.5,3,3.286,zone.1
2018-04-13,2.2,1,3.238,zone.2
2018-04-13,2.2,2,3.239,zone.2
2018-04-13,2.2,3,3.212,zone.2
2018-04-01,1.2,1,3.231,zone.1
2018-04-01,3.7,1,2.984,zone.3
2018-04-01,3.7,2,3.485,zone.3
2018-04-01,3.7,3,3.444,zone.3
2018-05-07,3.3,1,2.895,zone.3
2018-05-07,3.3,2,2.753,zone.3
2018-05-07,4.7,1,2.963,zone.4
2018-05-07,4.7,2,3.022,zone.4
2018-05-07,4.7,3,2.938,zone.4
2018-05-07,4.7,4,3.032,zone.4
2018-04-13,2.5,1,3.528,zone.2
2018-04-13,2.5,2,3.464,zone.2
2018-04-13,2.5,3,3.12,zone.2
2018-04-13,2.5,4,3.195,zone.2
2018-04-16,2.5,1,3.224,zone.2
2018-04-16,2.5,2,3.1,zone.2
2018-04-16,2.5,3,3.416,zone.2
2018-04-16,2.5,4,3.602,zone.2
2018-03-29,2.6,1,2.64,zone.2
2018-03-29,2.6,2,3,zone.2
2018-03-29,2.6,3,3.565,zone.2
2018-04-16,2.6,1,2.451,zone.2
2018-04-16,2.6,2,2.827,zone.2
2018-04-16,2.6,3,1.997,zone.2
2018-04-16,2.6,4,3.465,zone.2
2018-04-16,2.6,5,3.25,zone.2
2018-04-13,2.4,1,3.176,zone.2
2018-04-13,2.4,2,3.083,zone.2
2018-03-07,4.2,1,3.012,zone.4
2018-03-07,4.2,2,2.832,zone.4
2018-05-07,2.2,1,3.076,zone.2
2018-05-07,2.2,2,3.329,zone.2
2018-05-07,2.2,3,3.129,zone.2
2018-04-13,4.4,1,3.685,zone.4
2018-03-26,3.4,1,3.154,zone.3
2018-03-26,3.4,2,3.419,zone.3
2018-07-07,3.5,1,3.328,zone.3
2018-07-07,3.5,2,2.602,zone.3
2018-07-07,3.5,3,2.638,zone.3
2018-07-07,3.5,4,3.21,zone.3
2018-07-07,3.5,5,3.691,zone.3
2018-03-26,4.1,1,3.747,zone.4
2018-03-29,4.1,1,2.937,zone.4
2018-03-29,4.1,2,3.733,zone.4
2018-03-29,4.1,3,3.212,zone.4
2018-03-29,2.2,1,2.853,zone.2
2018-03-29,2.2,2,3.689,zone.2
2018-03-29,2.2,3,3.853,zone.2
2018-03-29,2.2,4,2.45,zone.2
2018-06-07,3.4,1,3.045,zone.3
2018-06-07,3.4,2,3.008,zone.3
2018-06-07,3.4,3,2.601,zone.3
2018-06-07,3.4,4,3.03,zone.3
2018-05-07,2.3,1,3.13,zone.2
2018-05-07,2.3,2,3.247,zone.2
2018-03-26,3.5,1,3.167,zone.3
2018-03-26,3.5,2,3.111,zone.3
2018-04-13,2.7,1,2.974,zone.2
2018-04-13,2.7,2,3.147,zone.2
2018-04-09,4.2,1,3.25,zone.4
2018-04-09,4.2,2,3.249,zone.4
2018-04-13,3.1,1,2.953,zone.3
2018-04-13,3.1,2,3.416,zone.3
2018-04-13,1.3,1,2.839,zone.1
2018-04-13,1.5,1,2.803,zone.1
2018-04-09,1.6,1,2.979,zone.1
2018-04-09,1.6,2,3.13,zone.1
2018-04-09,1.6,3,2.416,zone.1
2018-04-09,1.6,4,3.217,zone.1
2018-04-09,1.6,5,3.389,zone.1
2018-04-13,3.3,1,2.92,zone.3
2018-04-13,3.3,2,3.373,zone.3
2018-04-23,2.5,1,2.983,zone.2
2018-04-09,3.5,1,2.966,zone.3
2018-04-09,3.5,2,3.654,zone.3
2018-04-09,3.5,3,3.058,zone.3
2018-04-13,3.5,1,3.445,zone.3
2018-04-13,2.3,1,3.304,zone.2
2018-04-13,2.3,2,3.753,zone.2
2018-04-13,2.3,3,2.565,zone.2
2018-04-13,2.3,4,3.449,zone.2
2018-04-13,2.3,5,2.663,zone.2
2018-04-13,2.3,6,3.344,zone.2
2018-04-13,2.3,7,3.078,zone.2
2018-04-09,3.4,1,3.302,zone.3
2018-04-09,3.4,2,3.124,zone.3
2018-04-09,3.4,1,3.815,zone.3
2018-04-09,3.4,2,2.862,zone.3
2018-04-09,2.3,1,3.258,zone.2
2018-04-16,1.7,1,2.748,zone.1
2018-04-16,1.7,2,2.847,zone.1
2018-04-16,1.7,3,2.679,zone.1
2018-04-16,1.7,4,2.861,zone.1
2018-04-09,1.5,1,2.748,zone.1
2018-04-09,1.5,2,2.926,zone.1
2018-04-09,1.5,3,3.023,zone.1
2018-04-16,3.6,1,3.387,zone.3
2018-04-16,3.6,2,3.221,zone.3
2018-04-16,3.6,3,2.432,zone.3
2018-04-09,3.2,1,3.209,zone.3
2018-04-09,3.2,2,2.51,zone.3
2018-04-09,3.2,3,2.606,zone.3
2018-04-09,3.2,4,2.716,zone.3
2018-04-09,3.2,5,2.549,zone.3
2018-04-13,3.4,1,3.112,zone.3
2018-04-13,3.4,2,2.667,zone.3
2018-04-13,1.7,1,2.98,zone.1
2018-04-13,1.7,2,3.478,zone.1
2018-04-13,1.7,3,3.241,zone.1
2018-04-13,1.7,4,2.509,zone.1
2018-04-05,2.4,1,3.138,zone.2
2018-04-05,2.4,2,3.749,zone.2
2018-04-05,2.4,3,2.795,zone.2
2018-04-05,2.4,4,3.139,zone.2
2018-04-09,2.7,1,3.149,zone.2
2018-04-09,2.7,2,2.785,zone.2
2018-04-09,2.7,3,2.657,zone.2
2018-04-09,2.7,4,2.575,zone.2
2018-04-05,3.1,1,2.588,zone.3
2018-04-05,3.1,2,3.694,zone.3
2018-04-05,3.1,3,3.062,zone.3
2018-04-05,3.1,4,3.606,zone.3
2018-04-05,3.1,5,2.867,zone.3
2018-04-05,3.4,1,3.227,zone.3
2018-04-05,3.4,2,3.204,zone.3
2018-04-05,3.4,3,2.602,zone.3
2018-04-09,2.4,1,2.626,zone.2
2018-04-09,2.4,2,2.964,zone.2
2018-04-09,2.4,3,3.04,zone.2
2018-04-09,2.4,4,3.187,zone.2
2018-04-09,3.6,1,3.269,zone.3
2018-04-09,3.6,2,2.588,zone.3
2018-04-09,3.6,3,2.649,zone.3
2018-04-09,3.6,4,3.362,zone.3
2018-04-09,3.6,5,3.43,zone.3
2018-04-09,2.3,1,3.039,zone.2
2018-04-09,2.3,2,2.926,zone.2
2018-04-09,2.3,3,2.9,zone.2
2018-04-09,2.3,4,2.868,zone.2
2018-04-09,2.3,5,2.805,zone.2
2018-04-16,1.3,1,2.405,zone.1
2018-04-16,1.3,2,2.912,zone.1
2018-04-16,4.7,1,3.108,zone.4
2018-04-20,2.2,1,2.54,zone.2
2018-04-16,4.2,1,2.997,zone.4
2018-04-05,3.2,1,2.916,zone.3
2018-04-05,3.2,2,2.479,zone.3
2018-04-05,3.2,3,3.191,zone.3
2018-04-20,2.5,1,2.773,zone.2
2018-04-20,2.5,2,3.264,zone.2
2018-04-20,4.6,1,3.149,zone.4
2018-04-20,4.6,2,2.474,zone.4
2018-04-20,4.6,3,3.15,zone.4
2018-04-20,4.6,4,2.987,zone.4
2018-04-13,1.2,1,2.996,zone.1
2018-04-13,1.2,2,3.108,zone.1
2018-04-13,1.2,3,3.231,zone.1
2018-04-13,1.2,4,3.355,zone.1
2018-04-13,1.2,5,3.265,zone.1
2018-04-05,1.5,1,2.67,zone.1
2018-04-05,1.5,2,2.914,zone.1
2018-04-05,1.5,3,2.3,zone.1
2018-04-05,1.5,4,3.133,zone.1
2018-04-05,1.5,5,2.348,zone.1
2018-04-20,3.6,1,2.264,zone.3
2018-04-13,3.2,1,2.911,zone.3
2018-04-20,2.3,1,2.722,zone.2
2018-04-20,2.3,2,3.332,zone.2
2018-04-20,1.3,1,2.849,zone.1
2018-04-20,2.6,1,3.191,zone.2
2018-04-20,2.6,2,3.319,zone.2
2018-04-20,2.6,3,2.912,zone.2
2018-04-13,3.7,1,3.245,zone.3
2018-04-20,3.3,1,3.366,zone.3
2018-04-20,3.3,2,3.264,zone.3
2018-04-20,3.3,3,2.994,zone.3
2018-04-20,2.6,1,3.009,zone.2
2018-04-20,2.6,2,3.302,zone.2
2018-04-20,2.6,3,2.799,zone.2
2018-04-16,3.2,1,2.825,zone.3
2018-04-16,3.2,2,2.843,zone.3
2018-04-16,3.2,3,2.881,zone.3
2018-04-16,3.2,4,3.029,zone.3
2018-04-16,3.2,5,2.93,zone.3
2018-04-20,4.4,1,3.13,zone.4
2018-04-20,4.4,2,2.994,zone.4
2018-04-20,4.4,3,2.95,zone.4
2018-04-20,4.4,4,2.92,zone.4
2018-04-20,4.4,5,2.801,zone.4
2018-04-05,3.6,1,2.766,zone.3
2018-04-05,3.6,2,3.118,zone.3
2018-04-05,3.6,3,3.134,zone.3
2018-04-05,3.6,4,2.89,zone.3
2018-04-05,3.6,5,2.863,zone.3
2018-04-05,4.4,1,3.355,zone.4
2018-04-05,4.4,2,3.278,zone.4
2018-04-05,4.2,1,3.035,zone.4
2018-04-05,4.2,2,3.23,zone.4
2018-04-05,4.2,3,2.819,zone.4
2018-04-05,4.2,4,3.172,zone.4
2018-04-20,2.7,1,2.545,zone.2
2018-04-20,2.7,2,2.882,zone.2
2018-04-20,2.7,3,2.896,zone.2
2018-04-20,1.7,1,2.57,zone.1
2018-04-20,1.7,2,2.306,zone.1
2018-04-16,2.7,1,2.946,zone.2
2018-04-16,2.7,2,3.128,zone.2
2018-04-16,2.7,3,2.624,zone.2
2018-04-16,2.7,4,2.657,zone.2
2018-04-16,2.7,5,2.892,zone.2
2018-04-20,2.1,1,2.083,zone.2
2018-04-20,2.1,2,2.964,zone.2
2018-04-20,2.1,3,2.83,zone.2
2018-04-05,2.6,1,3.239,zone.2
2018-04-05,2.6,2,3.13,zone.2
2018-04-05,2.2,1,2.964,zone.2
2018-04-05,2.2,2,2.772,zone.2
2018-04-05,2.2,3,3.222,zone.2
2018-04-20,3.1,1,3.137,zone.3
2018-04-20,3.1,2,3.327,zone.3
2018-04-20,3.1,3,3.019,zone.3
2018-04-20,3.1,4,3.169,zone.3
2018-04-20,3.1,5,3.073,zone.3
2018-04-05,2.1,1,3.481,zone.2
2018-04-05,2.1,2,3.045,zone.2
2018-04-09,4.6,1,2.691,zone.4
2018-04-09,4.6,2,2.631,zone.4
2018-04-09,4.6,3,2.832,zone.4
2018-04-09,4.6,4,2.84,zone.4
2018-04-05,1.3,1,2.7,zone.1
2018-04-05,1.3,2,3.53,zone.1
2018-04-05,1.3,3,3.057,zone.1
2018-04-05,1.3,4,2.946,zone.1
2018-04-01,4.1,1,1.977,zone.4
2018-04-01,4.1,2,3.162,zone.4
2018-04-01,4.1,3,2.599,zone.4
2018-04-09,1.7,1,2.232,zone.1
2018-04-09,1.7,2,2.684,zone.1
2018-04-09,2.2,1,3.594,zone.2
2018-04-09,2.2,1,3.288,zone.2
2018-04-09,2.2,2,3.49,zone.2
2018-04-09,2.2,3,2.817,zone.2
2018-04-09,2.2,4,2.383,zone.2
2018-04-09,2.2,5,3.364,zone.2
2018-04-09,4.6,1,2.597,zone.4
2018-04-09,4.6,2,3.348,zone.4
2018-04-09,2.6,1,2.801,zone.2
2018-03-26,3.2,1,2.764,zone.3
2018-03-26,3.2,2,3.097,zone.3
2018-04-09,2.1,1,3.502,zone.2
2018-04-09,2.1,2,2.672,zone.2
2018-04-09,2.1,3,2.85,zone.2
2018-04-09,2.1,4,2.855,zone.2
2018-05-02,3.3,1,2.414,zone.3
2018-05-02,3.3,2,2.707,zone.3
2018-05-02,3.3,3,2.668,zone.3
2018-05-02,3.3,4,2.841,zone.3
2018-05-02,2.2,1,2.84,zone.2
2018-05-02,2.2,2,3.414,zone.2
2018-05-02,2.2,3,3.054,zone.2
2018-05-02,2.2,4,3.636,zone.2
2018-04-24,3.4,1,2.867,zone.3
2018-03-26,2.6,1,3.152,zone.2
2018-03-26,2.6,2,2.725,zone.2
2018-03-26,2.6,3,2.762,zone.2
2018-03-26,2.6,4,2.938,zone.2
2018-03-26,2.6,5,2.761,zone.2
2018-04-24,2.5,1,2.415,zone.2
2018-04-24,2.5,2,2.688,zone.2
2018-04-24,2.5,3,2.394,zone.2
2018-04-24,4.6,1,2.71,zone.4
2018-04-24,4.6,2,2.852,zone.4
2018-04-24,4.6,3,2.295,zone.4
2018-04-24,3.5,1,3.211,zone.3
2018-04-24,3.5,2,2.511,zone.3
2018-04-24,3.5,3,2.631,zone.3
2018-04-24,3.5,4,3.315,zone.3
2018-04-24,3.5,5,2.769,zone.3
2018-05-02,1.6,1,2.429,zone.1
2018-05-02,1.6,2,2.867,zone.1
2018-05-02,1.6,3,2.902,zone.1
2018-05-02,1.6,4,3.301,zone.1
2018-05-02,4.6,1,2.816,zone.4
2018-05-02,4.6,2,2.895,zone.4
2018-05-02,2.7,1,2.758,zone.2
2018-05-02,2.7,2,3.015,zone.2
2018-05-02,2.5,1,3.166,zone.2
2018-05-02,2.5,2,3.133,zone.2
2018-05-02,4.1,1,3.032,zone.4
2018-05-02,4.1,2,3.079,zone.4
2018-05-02,3.7,1,2.13,zone.3
2018-05-02,3.7,2,2.744,zone.3
2018-05-02,3.7,3,2.165,zone.3
2018-05-02,3.7,4,2.301,zone.3
2018-05-02,3.5,1,2.746,zone.3
2018-05-02,3.5,2,2.133,zone.3
2018-05-02,3.5,3,2.3,zone.3
2018-05-02,3.5,4,2.913,zone.3
2018-04-24,4.4,1,2.977,zone.4
2018-04-24,4.4,2,3.267,zone.4
2018-04-24,2.1,1,2.785,zone.2
2018-04-24,2.1,2,2.603,zone.2
2018-04-24,1.6,1,2.595,zone.1
2018-04-24,1.6,2,2.793,zone.1
2018-04-24,1.6,3,2.573,zone.1
2018-04-24,1.6,4,2.802,zone.1
2018-05-02,3.5,1,3.063,zone.3
2018-05-02,3.5,2,3.112,zone.3
2018-05-02,3.5,3,2.584,zone.3
2018-05-02,3.5,4,3.751,zone.3
2018-05-02,3.5,5,3.794,zone.3
2018-04-24,2.6,1,3.369,zone.2
2018-04-24,2.6,2,2.814,zone.2
2018-04-24,2.6,3,3.33,zone.2
2018-04-24,2.6,4,2.164,zone.2
2018-04-24,2.6,5,2.437,zone.2
2018-04-24,2.7,1,2.396,zone.2
2018-04-24,2.7,2,3.069,zone.2
2018-04-24,2.7,3,2.29,zone.2
2018-04-24,2.2,1,2.743,zone.2
2018-04-24,2.2,2,2.686,zone.2
2018-05-02,3.2,1,2.729,zone.3
2018-05-02,3.2,2,2.108,zone.3
2018-05-02,3.2,3,1.947,zone.3
2018-05-02,3.2,4,2.214,zone.3
2018-05-02,2.6,1,2.442,zone.2
2018-03-29,1.7,1,2.727,zone.1
2018-03-26,3.5,1,3.118,zone.3
2018-03-26,3.5,2,3.266,zone.3
2018-03-26,3.5,3,2.671,zone.3
2018-03-26,3.5,4,3.145,zone.3
2018-03-26,3.5,5,2.862,zone.3
2018-03-26,3.5,6,2.97,zone.3
2018-05-02,2.2,1,2.972,zone.2
2018-05-02,2.2,2,3.126,zone.2
2018-05-02,2.2,3,3.115,zone.2
2018-04-24,3.7,1,3.08,zone.3
2018-03-12,1.7,1,2.431,zone.1
2018-04-24,4.2,1,2.38,zone.4
2018-04-24,4.2,2,2.775,zone.4
2018-04-24,4.2,3,3.094,zone.4
2018-04-24,4.2,4,2.709,zone.4
2018-04-24,4.2,5,2.957,zone.4
2018-04-01,4.1,1,2.48,zone.4
2018-04-01,4.1,2,2.662,zone.4
2018-04-01,4.1,3,3.129,zone.4
2018-04-01,4.1,4,3.022,zone.4
2018-04-01,4.1,5,3.034,zone.4
2018-03-29,2.5,1,2.752,zone.2
2018-03-29,2.5,2,2.917,zone.2
2018-03-29,2.5,3,2.719,zone.2
2018-03-29,2.5,4,2.666,zone.2
2018-03-26,2.3,1,2.697,zone.2
2018-03-26,3.7,1,3.156,zone.3
2018-03-26,3.7,2,2.962,zone.3
2018-03-26,3.7,3,3.599,zone.3
2018-03-26,3.1,1,3.434,zone.3
2018-04-01,2.3,1,2.851,zone.2
2018-04-01,2.3,2,3.307,zone.2
2018-03-29,3.3,1,2.926,zone.3
2018-03-29,3.3,2,3.245,zone.3
2018-03-15,1.1,1,2.038,zone.1
2018-03-29,1.6,1,3.163,zone.1
2018-04-01,2.1,1,2.651,zone.2
2018-04-01,2.1,2,2.995,zone.2
2018-04-01,2.1,3,2.954,zone.2
2018-04-01,2.1,4,2.661,zone.2
2018-04-01,2.1,5,3.067,zone.2
2018-04-01,4.6,1,3.38,zone.4
2018-04-01,4.6,2,2.651,zone.4
2018-04-01,4.6,3,2.914,zone.4
2018-04-01,4.6,4,2.779,zone.4
2018-04-01,4.6,5,2.975,zone.4
2018-04-01,4.4,1,2.826,zone.4
2018-04-01,4.4,2,2.869,zone.4
2018-04-01,4.4,3,2.913,zone.4
2018-04-01,4.4,4,3.062,zone.4
2018-04-01,4.4,5,2.457,zone.4
2018-03-12,2.3,1,1.922,zone.2
2018-04-01,3.3,1,3.016,zone.3
2018-04-01,3.3,2,3.307,zone.3
2018-05-02,2.6,1,2.468,zone.2
2018-05-02,2.6,2,3.007,zone.2
2018-04-24,3.3,1,3.124,zone.3
2018-04-24,3.3,2,3.228,zone.3
2018-04-24,3.3,3,2.812,zone.3
2018-05-02,2.6,1,3.127,zone.2
2018-05-02,2.6,2,2.519,zone.2
2018-05-02,2.6,3,2.845,zone.2
2018-05-02,2.6,4,2.892,zone.2
