Microcolony Code,Date,Time,Initials,Temp,Humidity,Activity Code,MC Mass,n Total Drones,n New Drones,n Worker Deaths,Brood Code,work repl,drone rm,P Mass Remain,N Mass Remain,P Mass Provid,N Mass Provid
1.4,6/21/18,11:11 AM,AF,25.9,60,C,426.21,0,0,0,EH,,,N/A,N/A,1.0033,14.3036
1.4,6/25/18,10:55 AM,AF,25.5,36,C,423.85,0,0,1,EH,1,,N/A,9.89,0.9925,14.6372
1.4,6/28/18,12:38 PM,AF,25.7,58,C,424.48,0,0,0,EH,,,4.48,10.82,1.0103,14.6899
1.4,7/1/18,2:11 PM,AF,25.3,56,CF,421.79,0,0,0,EHP,,,N/A,8.53,0.9881,12.4949
1.4,7/4/18,4:22 PM,AF,23.8,57,CF,422.36,0,0,0,EHP,,,N/A,9.69,1.0001,16.0847
1.4,7/7/18,4:03 PM,AF,25.3,51,CF,423.19,2,2,0,EHP,,,2.99,8.78,1.032,16.1522
1.4,7/10/18,12:34 PM,AF,25.4,55,C,421.23,2,0,0,EHP,,0,N/A,9.68,1.0034,15.0846
1.4,7/13/18,11:34 AM,AF,25.9,59,AL,421.72,2,0,0,EHP,,2,N/A,10.41,1.0161,13.7549
1.4,7/16/18,11:51 AM,AF,25.4,60,C,422.28,0,0,0,EHP,,,3.5,11.36,1.0285,15.206
1.4,7/19/18,10:59 AM,AF,25.5,56,C,420.62,0,0,0,EHP,,,N/A,12.14,1.0164,14.5553
1.4,7/23/18,1:01 PM,AF,25.9,57,C,421.73,0,0,0,EHP,,,N/A,8.86,1.02,13.93
1.4,7/26/18,10:32 AM,AF,25.3,54,C,422.9,0,0,0,EHP,,,2.59,8.65,1,14.03
1.4,7/29/18,12:03 PM,AF,25.4,58,C,421.03,0,0,0,EHP,,,N/A,7.21,1.03,13.38
1.4,8/2/18,9:24 AM,AF,25.5,55,C,422.15,0,0,1,EHP,1,,N/A,8.7,1,14.41
1.4,8/6/18,10:57 AM,AF,25.4,60,CF,422.41,0,0,0,EP,,,2.14,6.88,1,13.57
1.4,8/9/18,8:30 AM,AF,25.5,61,C,421.35,0,0,1,EP,1,,N/A,9.18,1.02,13.72
3.4,6/21/18,11:27 AM,AF,26.4,61,AC,428.46,0,0,0,EH,,,N/A,N/A,1.0032,13.6888
3.4,6/24/18,11:06 AM,AF,25.9,60,A,428.95,0,0,0,EHP,,,N/A,7.03,1.0181,13.7758
3.4,6/27/18,1:08 PM,AF,26.7,60,ACF,429.84,0,0,0,HP,,,3.82,6.69,1.023,15.5442
3.4,6/30/18,2:17 PM,AF,25.6,58,CF,427.49,0,0,4,EHP,1,,N/A,7.88,3.9207,26.1392
3.4,7/3/18,4:19 PM,AF,26,59,ACF,431.22,1,1,1,EHP,1,,N/A,20.34,3.8913,26.2533
3.4,7/6/18,4:13 PM,AF,25.6,55,C,434.8,1,0,0,EHP,,,8.56,21.58,3.9303,15.2558
3.4,7/9/18,1:02 PM,AF,25.7,60,CF,429.79,1,1,1,EH,1,,N/A,19.9,1.0158,13.9694
3.4,7/12/18,11:51 AM,AF,26.1,61,AC,430.8,2,1,0,EH,,2,N/A,8.24,0.998,14.1672
3.4,7/15/18,11:57 AM,AF,25.5,62,C,429.66,0,0,0,EH,,,5.13,8.72,1.0173,13.6828
3.4,7/18/18,11:02 AM,AF,25.9,59,C,426.11,0,0,1,EHP,1,,N/A,8.61,0.986,15.3836
3.4,7/23/18,1:06 PM,AK,25.8,60,C,430.8,0,0,1,EHP,1,,N/A,4.99,3.8,23.2
3.4,7/24/18,10:39 AM,AF,25.2,37,C,432.24,0,0,0,EHP,,,6.83,19.96,3.89,26.03
3.4,7/27/18,12:07 AM,AF,25.5,59,C,431.35,0,0,1,EHP,1,,N/A,17.8,3.91,26.99
3.4,7/30/18,9:31 AM,AF,25.5,61,C,434.62,0,0,0,EHP,,,N/A,20.13,1,14.42
3.4,8/2/18,11:00 AM,AF,23.6,62,C,434.04,0,0,0,EP,,,6.19,6.46,1,13.67
3.4,8/5/18,8:35 AM,AF,25.7,62,C,429.34,0,0,0,EP,,,N/A,8,1.01,13.5
2.7,6/21/18,11:35 AM,AF,25.4,61,A,422.94,0,0,0,H,,,N/A,N/A,2.0398,17.0771
2.7,6/24/18,11:08 AM,AF,26.1,61,AC,424.39,0,0,0,EH,,,N/A,11.83,2.0002,16.6356
2.7,6/27/18,1:17 PM,AF,26.7,59,AC,426.06,0,0,0,EHP,,,5.89,11.11,2.042,17.5409
2.7,6/30/18,2:32 PM,AF,26.3,64,C,422.25,0,0,1,EHP,1,,N/A,11.33,2.003,17.1465
2.7,7/3/18,4:35 PM,AF,26.1,61,AC,426.47,0,0,0,EHP,,,N/A,10.66,1.9922,17.757
2.7,7/6/18,4:19 PM,AF,25.8,54,C,425.98,1,1,0,EHP,,,5.92,12.07,2.0106,17.3823
2.7,7/9/18,12:51 PM,AF,26,60,C,421.61,1,0,1,EHP,1,,N/A,14.55,2.03,17.4953
2.7,7/12/18,11:57 AM,AF,26.3,62,AC,426.16,2,1,1,EH,1,2,N/A,12.51,2.0206,17.3615
2.7,7/15/18,12:02 PM,AF,25.7,64,C,425.08,1,1,1,EHP,1,1,5.01,12.43,2.0288,17.9905
2.7,7/18/18,11:12 AM,AF,26,62,C,421.69,0,0,2,EHP,2,,N/A,16.7,2.0092,17.00369
2.7,7/21/18,1:18 PM,AF,26,63,C,421.8,0,0,1,EHP,1,,N/A,8.67,1.98,18.55
2.7,7/24/18,10:43 AM,AF,25.4,59,C,426.78,0,0,0,EHP,,,6.03,12.98,2.03,18.57
2.7,7/27/18,12:15 PM,AF,25.3,61,C,426.83,0,0,0,EHP,,,N/A,8.27,1.98,17.4
2.7,7/30/18,9:34 AM,AF,25.5,61,C,426.27,2,2,0,EHP,,2,N/A,9.5,2,17.46
2.7,8/2/18,11:04 AM,AF,25.7,63,AC,427.06,3,3,0,EHP,,3,4.32,7.14,2,17.27
2.7,8/5/18,8:37 AM,AF,25.7,63,C,425.81,0,0,0,EHP,,,N/A,9.68,2.02,17.57
1.3,6/21/18,11:41 AM,AF,26.4,60,AC,434.17,0,0,0,EH,,,N/A,N/A,1.0948,14.4343
1.3,6/24/18,11:16 AM,AF,26.5,63,A,436.79,0,0,0,EH,,,N/A,10.01,0.9656,14.4056
1.3,6/27/18,1:26 PM,AF,26.7,59,AC,434.77,0,0,0,EH,,,3.44,11.11,0.993,13.8466
1.3,6/30/18,2:39 PM,AF,26.5,64,C,432.91,0,0,1,EH,,,N/A,9.12,0.985,11.7187
1.3,7/3/18,6:38 PM,AF,26.2,62,C,433.77,0,0,2,EH,2,,N/A,8.9,0.9888,14.2905
1.3,7/6/18,4:23 PM,AF,25.8,52,C,434.03,0,0,1,EH,1,,3.07,8.45,1.0294,13.6652
1.3,7/9/18,1:00 PM,AF,26.1,61,C,433.13,0,0,0,EHP,,,N/A,8.3,1.0028,14.4074
1.3,7/12/18,12:45 PM,AF,26.2,60,C,433.32,0,0,0,EHP,,,N/A,7.61,1.0401,11.9035
1.3,7/15/18,12:13 PM,AF,25.9,62,C,434.45,1,1,0,EHP,,1,2.15,7.56,1.0208,14.4891
1.3,7/18/18,11:20 AM,AF,26.3,63,C,433.4,0,0,0,EHP,,,N/A,7.61,1.0081,14.5828
1.3,7/21/18,1:31 PM,AF,26.1,63,C,435.7,0,0,0,EHP,,,N/A,9.52,1.01,13.37
1.3,7/24/18,12:46 PM,AF,25.6,60,C,434.46,0,0,0,EP,,,0.79,6.71,1.01,15.43
1.3,7/27/18,12:17 PM,AF,25.3,62,CLF,433.98,0,0,0,EP,,,N/A,6.51,1.01,13.39
1.3,7/30/18,9:40 AM,AF,25.9,62,ACF,435.1,3,3,0,EP,,3,N/A,5.69,1.03,14.17
1.3,8/2/18,11:11 AM,AF,26,64,C,434.37,0,0,1,EP,1,,1.15,6.86,1,14.28
1.3,8/5/18,8:39 AM,AF,25.8,63,CF,435.2,2,2,0,EP,,2,N/A,7.28,1.02,13.84
4.2,6/21/18,11:31 AM,AF,26.3,58,CLF,437.02,0,0,0,N,,,N/A,N/A,0.7351,11.1516
4.2,6/24/18,11:20 AM,AF,26.6,64,C,437.06,0,0,2,E(N),2,,N/A,7.25,0.7269,10.8268
4.2,6/27/18,1:23 PM,AF,26.7,61,CF,437.91,0,0,1,E(N),1,,5.27,7.1,0.724,11.7029
4.2,6/30/18,2:53 PM,AF,26.5,62,CF,433.52,0,0,0,E(N),,,N/A,9.19,1.6281,19.9211
4.2,7/3/18,4:50 PM,AF,26.2,61,C,433.16,0,0,0,E(N),,,N/A,9.16,1.6212,19.9117
4.2,7/6/18,4:49 PM,AF,25.9,53,CLF,437.38,0,0,1,E,1,,3.7,12.52,1.6282,20.0568
4.2,7/9/18,1:03 PM,AF,26.2,62,C,435.63,0,0,0,E,,,N/A,11.26,0.7635,11.4405
4.2,7/12/18,12:47 PM,AF,26.2,60,CL,435.63,0,0,0,E,,,N/A,6.74,0.7353,11.5683
4.2,7/15/18,12:21 PM,AF,25.8,61,L,436.01,0,0,0,E,,,2.32,6.55,0.7648,11.8609
4.2,7/18/18,11:22 AM,AF,26.4,63,L,434.01,0,0,1,EP,1,,N/A,7.79,0.747,10.9585
4.2,7/21/18,1:33 AM,AF,26.1,63,C,434.55,0,0,2,EP,2,,N/A,6.5,1.6,19.4
4.2,7/24/18,10:50 AM,AF,23.3,61,L,436.55,0,0,0,EP,,,2.54,7.54,1.6,20.74
4.2,7/27/18,12:20 PM,AF,25.2,63,L,435.86,0,0,1,EP,1,,N/A,8.73,1.61,19.89
4.2,7/30/18,9:50 AM,AF,26,62,CLF,436.51,0,0,0,EP,,,N/A,13.49,0.73,12.67
4.2,8/2/18,11:16 AM,AF,26.1,62,L,437.07,0,0,1,EP,,,2.74,6.27,0.75,11.62
4.2,8/5/18,8:45 AM,AF,23.9,63,L,435.96,0,0,0,EP,,,N/A,1.09,0.76,12.31
1.5,6/21/18,11:56 AM,AF,25.3,59,C,436.57,0,0,0,EHP,,,N/A,N/A,1.1133,14.1876
1.5,6/24/18,11:28 AM,AF,26.6,63,C,436.02,0,0,2,EHP,2,,N/A,7.71,1.0043,13.8688
1.5,6/27/18,2:05 PM,AF,26.7,63,ACF,436.6,0,0,1,EHP,1,,3.36,7.6,1.0411,14.3756
1.5,6/30/18,2:57 PM,AF,26.5,62,C,434.44,0,0,1,EHP,1,,N/A,7.32,1.0095,11.0786
1.5,7/3/18,4:53 PM,AF,26.2,61,C,435.11,3,3,2,EHP,2,,N/A,7.75,1.0187,14.1667
1.5,7/6/18,4:55 PM,AF,26,56,C,436.25,3,0,1,EHP,1,,2.21,7.03,1.0082,12.9238
1.5,7/9/18,1:06 PM,AF,26.2,63,CF,433.95,4,1,2,EHP,1,,N/A,7.58,1.0047,14.2324
1.5,7/13/18,12:50 PM,AF,26.2,60,CLF,435.34,4,0,0,EHP,1,4,N/A,8.27,1.0201,14.193
1.5,7/15/18,12:25 PM,AF,25.8,60,C,435.79,0,0,0,EHP,,,1.21,7.16,0.357,13.718
1.5,7/18/18,11:27 AM,AF,26.4,63,C,434.93,0,0,2,EHP,2,,N/A,7.84,0.9872,14.6217
1.5,7/21/18,1:43 PM,AF,26.1,63,L,435.37,0,0,3,EHP,3,,N/A,7.53,1.04,13.13
1.5,7/24/18,10:54 AM,AF,26,61,C,437.31,0,0,1,EHP,1,,2.04,8.54,0.99,14.77
1.5,7/27/18,12:24 PM,AF,25.3,65,CF,435.63,1,1,1,EHP,1,1,N/A,8.88,1.03,13.87
1.5,7/30/18,9:52 AM,AF,26,62,CF,436.88,2,2,0,EHP,,2,N/A,9.21,1.02,13.87
1.5,8/2/18,11:23 AM,AF,26.1,61,CL,435.93,2,2,2,EHP,2,2,1.43,8.46,1,14.44
1.5,8/5/18,8:48 AM,AF,26,62,L,435.41,0,0,2,EHP,2,,N/A,13.05,0.99,13.41
1.7,6/21/18,12:03 PM,AF,26.4,60,AC,431.73,0,0,0,EHP,,,N/A,N/A,1.0094,14.1628
1.7,6/24/18,11:36 AM,AF,26.6,62,C,632.08,0,0,0,EP,,,N/A,6.42,0.9939,13.4749
1.7,6/27/18,2:20 PM,AF,26.7,63,C,432.9,0,0,2,EHP,2,,3.01,7.1,1.0002,13.595
1.7,6/30/18,3:01 PM,AF,26.5,62,C,431.32,0,0,1,EHP,1,,N/A,8.02,1.0064,12.2451
1.7,7/3/18,5:10 PM,AF,26.2,60,AC,431.76,0,0,0,EHP,,,N/A,7.71,1.035,14.0641
1.7,7/6/18,5:04 PM,AF,26,53,C,432.53,5,5,0,EHP,,,2.22,6.52,0.9888,13.3682
1.7,7/9/18,1:15 PM,AF,26.3,64,C,430.42,5,0,0,EP,,,N/A,6.72,1.0373,14.225
1.7,7/12/18,1:03 PM,AF,26.3,39,CL,432.8,5,0,1,EP,1,5,N/A,8.88,1.0252,13.7337
1.7,7/16/18,12:29 PM,AF,25.8,60,C,432.37,0,0,0,EHP,,,1.36,7.42,0.3833,14.3535
1.7,7/18/18,11:32 AM,AF,26.6,62,AC,430.93,0,0,0,EHP,,,N/A,7.71,1.0023,14.2996
1.7,7/21/18,1:43 PM,AF,26.1,61,C,431.87,0,0,0,EHP,,,N/A,6.47,1.04,13.97
1.7,7/24/18,11:00 AM,AF,26.1,61,CF,432.74,0,0,0,EHP,,,0.65,7.84,1.02,15.4
1.7,7/27/18,12:34 PM,AF,25.5,64,CL,431.77,0,0,0,EP,,,N/A,7.26,1,13.87
1.7,7/30/18,9:58 AM,AF,26.1,62,CL,432.57,0,0,0,EP,,,N/A,9.85,1.03,14.03
1.7,8/2/18,11:33 AM,AF,26,60,CF,433.23,3,3,1,EP,1,3,1.74,6.36,1.01,14.46
1.7,8/5/18,8:35 AM,AF,26,62,CL,433.09,3,3,0,EHP,,3,N/A,8.5,1,14.19
3.3,6/21/18,2:06 PM,AF,26.6,58,C,432.21,0,0,0,EHP,,,N/A,X,1.0846,14.3311
3.3,6/24/18,1:47 PM,AF,26.8,57,C,433.02,0,0,0,EHP,,,N/A,6.76,1.021,13.7357
3.3,6/27/18,3:48 PM,AF,26.7,56,CF,434.09,0,0,0,EHP,,,2.4,6.59,1.0205,14.1867
3.3,6/30/18,3:55 PM,AF,26.7,64,CF,432.41,0,0,0,EHP,,,N/A,6,3.9386,25.6545
3.3,7/3/18,6:00 PM,AF,26.2,60,C,437.48,0,0,1,EHP,1,,N/A,16.37,3.8858,26.3207
3.3,7/6/18,5:53 PM,AF,26.2,60,C,442.01,4,4,0,EHP,,,7.61,17.18,3.9355,25.2814
3.3,7/9/18,2:23 PM,AF,26.6,65,C,435.84,7,3,0,EHP,,,N/A,17.41,1.0131,13.5574
3.3,7/12/18,3:20 PM,AF,26.5,53,CLF,436.01,9,2,0,EHP,,9,N/A,8.9,0.9902,13.9154
3.3,7/15/18,14:17,AF,26.5,61,C,637.53,0,0,0,EHP,,,4.64,6.93,1.0272,14.766
3.3,7/18/18,12:12 PM,AF,26.4,62,C,432.51,2,2,1,EHP,1,2,N/A,8.67,1.0292,16.6838
3.3,7/21/18,15:34,JH,26.4,67,C,432.72,2,2,1,,1,2,N/A,7.22,3.809,24.84
3.3,7/24/18,1:07 PM,AF,26.4,61,C,435,1,1,1,EHP,1,1,3.34,13.36,3.93,26.31
3.3,7/27/18,2:20 PM,AF,26.5,61,C,635.23,0,0,1,EHP,0,,N/A,17.43,3.88,26.11
3.3,7/30/18,10:58 AM,AF,26.5,64,C,439.63,0,0,0,EHP,1,,N/A,20.01,1.02,14.45
3.3,8/2/18,1:30 PM,AF,26.7,62,CF,439.23,1,1,0,EP,,1,6.65,6.84,1,14.67
3.3,8/5/18,9:30 AM,AF,25.9,60,CF,433.29,3,3,1,EP,1,3,N/A,6.9,,
1.1,6/21/18,12:07 AM,AF,26.4,60,C,431.09,0,0,0,EH,,,N/A,N/A,1.0878,13.4162
1.1,6/24/18,11:42 AM,AF,26.6,61,C,431.35,0,0,0,EH,,,N/A,7.22,0.9912,13.0067
1.1,6/27/18,2:44 PM,AF,26.5,58,C,432.88,0,0,0,EHP,,,4.78,7.36,0.9727,13.6571
1.1,6/30/18,3:11 PM,AF,26.5,62,C,430.09,0,0,0,EHP,,,N/A,6.87,0.9606,11.6712
1.1,7/3/18,5:12 PM,AF,26.2,60,AF,431.04,0,0,0,EHP,,,N/A,6.34,1.0074,14.8163
1.1,7/6/18,5:08 PM,AF,26,53,CF,432.03,1,1,0,EHP,,,2.54,8.13,1.0168,13.6729
1.1,7/9/18,1:18 PM,AF,26.2,63,C,429.89,1,0,0,EHP,,,N/A,10.47,1.006,14.1716
1.1,7/12/18,1:26 PM,AF,26.3,58,C,431.57,1,0,0,EHP,,1,N/A,8.7,1.0431,14.1106
1.1,7/15/18,12:34 PM,AF,25.8,60,C,431.38,0,0,1,EHP,1,,1.76,8.72,1.0083,14.3152
1.1,7/18/18,11:34 AM,AF,26.4,61,ACL,430.22,0,0,0,EHP,,,N/A,8.96,1.013,14.1555
1.1,7/21/18,1:52 PM,AF,26.1,61,C,430.24,0,0,0,EHP,,,N/A,6.56,1,13.82
1.1,7/24/18,11:03,AF,26,65,C,429.11,1,1,0,EP,,1,1.29,8.55,1.03,16.97
1.1,7/27/18,12:37 PM,AF,23.5,64,L,430.18,1,1,2,EP,2,1,N/A,4.13,0.97,14.02
1.1,7/30/18,10:00 AM,AF,26.1,61,C,430.48,0,0,1,EP,3,,N/A,4.82,1.01,13.33
1.1,8/2/18,12:17 PM,AF,26.3,64,C,431.62,0,0,3,EHP,3,,2.06,7.75,1.01,13.68
1.1,8/5/18,9:00 AM,AF,25.9,61,C,431.74,0,0,1,EHP,1,,N/A,10.01,1,13.6
1.2,6/21/18,12:10 PM,AF,26.4,61,C,440.12,0,0,0,EH,,,N/A,N/A,1.0931,14.2467
1.2,6/24/18,11:44 AM,AF,26.6,61,AC,440.93,0,0,0,EH,,,N/A,7.75,1.0403,13.8998
1.2,6/27/18,2:50 PM,AF,26.6,59,C,443.09,0,0,1,EHP,1,,3.56,7.53,0.967,14.6186
