Microcolony Code,Date,Time,Initials,Temp,Humidity,Activity Code,MC Mass,n Total Drones,n New Drones,n Worker Deaths,Brood Code,work repl,drone rm,P Mass Remain,N Mass Remain,P Mass Provid,N Mass Provid
1.2,6/30/18,3:15 PM,AF,26.5,62,C,440,0,0,0,EHP,,,N/A,8.25,1.0622,11.2996
1.2,7/3/18,5:17 PM,AF,26.2,60,C,439.04,0,0,1,HP,1,,N/A,7.22,1.0203,13.902
1.2,7/6/18,5:12 PM,AF,26,55,CF,441.31,1,1,0,EHP,,,2.07,7.83,1.0069,13.3129
1.2,7/9/18,1:20 PM,AF,26.2,63,CF,438.95,5,4,0,EHP,,,N/A,7.06,1.032,14.8606
1.2,7/12/18,1:32 PM,AF,26.4,58,CL,440.67,6,1,0,EHP,0,6,N/A,8.63,1.0317,14.1032
1.2,7/15/18,1:24 PM,AF,25.8,66,C,439.95,0,0,0,EHP,,,2.01,7.25,0.9768,14.028
1.2,7/18/18,11:38 AM,AF,26.6,61,ACL,438.82,0,0,0,EHP,,,N/A,7.41,1.0078,14.3753
1.2,7/21/18,1:34 PM,AF,26.2,6.2,C,439.18,1,1,1,EHP,1,1,N/A,6.69,0.99,13.75
1.2,7/24/18,11:41 AM,AF,26,65,C,438.2,0,0,0,EH,,,1.59,8.05,0.97,15.33
1.2,7/27/18,12:47 AM,AF,25.6,62,L,436.07,0,0,1,EP,1,,N/A,4.8,1.03,14.18
1.2,7/30/18,10:07 AM,AF,26,61,C,441.39,0,0,0,EP,,,N/A,8.52,1,14.2
1.2,8/2/18,12:24 PM,AF,26.4,63,CL,440.44,0,0,1,EP,1,,1.2,7.03,0.98,14.34
1.2,8/5/18,9:02 AM,AF,25.9,61,C,441.31,0,0,1,EP,1,,N/A,8.46,0.99,13.67
3.5,6/21/18,12:17 PM,AF,26.4,60,CF,424.22,0,0,0,EH,,,N/A,N/A,1.0583,13.6281
3.5,6/24/18,11:48 AM,AF,26.6,61,C,425.19,0,0,0,EH,,,N/A,6.18,1.0079,14.825
3.5,6/27/18,3:00 PM,AF,26.6,60,C,426.48,0,0,0,EHP,,,4.02,7.48,0.9815,13.6789
3.5,6/30/18,3:18 PM,AF,26.3,62,CF,423.31,0,0,0,EHP,,,N/A,7.25,3.8327,25.1742
3.5,7/3/18,5:30 PM,AF,26.2,62,C,428.56,0,0,0,EHP,,,N/A,17.13,3.8712,25.2971
3.5,7/6/18,5:16 PM,AF,26,56,CF,430.53,0,0,0,EHP,,,8.75,21.9,3.8551,25.7949
3.5,7/9/18,1:23 PM,AF,26.2,62,C,426.54,0,0,0,EHP,,,N/A,18.44,1.007,14.3256
3.5,7/12/18,1:48 PM,AF,26.4,58,C,428.43,3,3,0,EHP,,3,N/A,8.89,0.9869,14.3042
3.5,7/15/18,1:27 PM,AF,25.8,65,C,428.05,1,1,0,EHP,,1,5.24,8.91,0.552,13.7528
3.5,7/18/18,11:40 AM,AF,26.4,61,C,423.16,0,0,0,EH,,,N/A,10.56,1.019,14.215
3.5,7/21/18,1:59 PM,AF,26.4,63,C,423.76,0,0,0,EH,,,N/A,9.11,3.94,25.62
3.5,7/24/18,11:44 AM,AF,25.9,63,C,425.56,0,0,0,EH,,,5.7,21.87,3.91,20.51
3.5,7/27/18,12:51 PM,AF,25.7,62,C,427.45,0,0,0,EH,,,N/A,17.38,3.9,25.76
3.5,7/30/18,10:11 AM,AF,26,61,C,430.14,0,0,0,EH,,,N/A,20.97,0.98,14.06
3.5,8/2/18,12:32 PM,AF,26.4,61,C,430.59,0,0,0,EH,,,7.72,8.17,1,13.6
3.5,8/5/18,9:06 AM,AF,25.9,61,L,422.58,0,0,0,EH,,,N/A,11.55,1.01,13.92
3.6,6/21/18,1:21 PM,AF,26.4,63,C,431.95,0,0,0,EH,,,N/A,x,1.065,13.8814
3.6,6/24/18,11:51 AM,AF,26.6,60,C,432.57,0,0,0,EHP,,,N/A,7.52,1.0343,14.6559
3.6,6/27/18,3:06 PM,AF,26.6,59,C,433.58,0,0,0,EHP,,,1.15,9.03,0.9831,16.1756
3.6,6/30/18,3:21 PM,AF,26.5,62,C,432.84,0,0,0,EHP,,,N/A,8.84,3.9383,26.1483
3.6,7/3/18,5:33 PM,AF,26.2,61,C,436.2,0,0,0,EHP,,,N/A,19.94,3.9215,25.5135
3.6,7/6/18,5:21 PM,AF,26,56,C,440.5,1,1,0,EHP,,,10.17,18.94,3.9064,26.6615
3.6,7/10/18,1:58 PM,AF,26.1,63,CF,432.32,3,2,0,EHP,,,N/A,20.81,1.0248,14.1388
3.6,7/12/18,1:59 PM,AF,26.4,59,C,434.56,4,1,0,EHP,,4,N/A,9.87,1.0392,14.2821
3.6,7/15/18,1:35 PM,AF,25.8,63,CF,433.34,1,1,0,EHP,,1,6.71,7.3,1.0374,13.9513
3.6,7/18/18,11:42 AM,AF,26.3,60,C,430.08,0,0,0,EHP,,,N/A,7.36,0.9963,13.2502
3.6,7/21/18,2:01 PM,AF,26.5,63,C,430.27,0,0,0,EHP,,,N/A,6.81,3.88,25.38
3.6,7/24/18,11:48 AM,AF,25.9,61,CC,432.69,0,0,0,EHP,,,4.56,18.87,3.9,26.58
3.6,7/27/18,13:30,AF,26,59,C,433.88,1,1,1,EHP,1,1,N/A,16.39,3.92,26.01
3.6,7/30/18,10:14 AM,AF,26,61,AC,438.37,1,1,1,EHP,1,1,N/A,19.21,1,14.5
3.6,8/2/18,12:35,AF,26.4,61,C,437.56,0,0,1,E,1,,7.72,7.64,1,13.6
3.6,8/5/18,9:08 AM,AF,25.9,61,C,439.24,0,0,0,E,,,N/A,8.71,0.98,13.75
4.6,6/21/18,1:29 PM,AF,26.5,63,C,435.24,0,0,0,EH,,,N/A,x,0.7634,11.6295
4.6,6/24/18,12:03 PM,AF,26.6,60,CF,435.9,0,0,0,EH,,,N/A,6.69,0.7276,11.2936
4.6,6/27/18,3:16 PM,AF,26.6,59,CF,435.7,0,0,0,EHP,,,1.81,6.32,0.7727,11.607
4.6,6/30/18,3:33 PM,AF,26.3,61,ACF,434.74,0,0,0,EHP,,,N/A,7.26,1.6022,23.7422
4.6,7/3/18,5:39 PM,AF,26.2,61,CF,436.15,3,3,0,EHP,,,N/A,13.13,1.5692,20.0415
4.6,7/6/18,5:20 PM,AF,26,58,C,439.07,7,4,0,EHP,,,2.34,9.11,1.6023,15.7435
4.6,7/9/18,2:06 PM,AF,26.3,61,CF,436.28,7,0,0,EHP,,,N/A,11.68,0.7341,11.4928
4.6,7/12/18,2:16 PM,AF,26.5,59,CL,436.02,7,0,0,EHP,,7,N/A,6.74,0.7733,11.6905
4.6,7/15/18,1:46 PM,AF,25.9,61,CLF,435.15,0,0,0,EHP,,,2.65,6.78,0.7882,11.7359
4.6,7/18/18,11:46 AM,AF,26.3,60,C,433.46,0,0,0,EP,,,N/A,6.94,0.727,11.991
4.6,7/21/18,2:05 PM,AF,26.7,64,C,433.55,3,3,0,EHP,,3,N/A,6.85,1.64,18.82
4.6,7/24/18,11:58 AM,AF,26,59,CF,432.27,0,0,0,EHP,,,2.82,17.26,1.6,20.05
4.6,7/27/18,1:50 PM,AF,26.7,64,C,434.02,0,0,0,E,,,N/A,17.78,1.62,20.27
4.6,7/30/18,10:33 PM*,AF,25.8,60,CL,434.87,0,0,0,E,,,N/A,17.4,0.75,11.42
4.6,8/2/18,12:45 PM,AF,26.3,62,CL,433.64,0,0,0,E,,,3.62,7.44,0.75,11.34
4.6,8/5/18,9:14 AM,AF,25.9,60,CF,434,0,0,0,EHP,,,N/A,7.85,0.72,12.23
4.1,6/21/18,1:25 PM,AF,26.5,63,C,436.57,0,0,0,EH,,,N/A,x,0.746,11.3621
4.1,6/24/18,11:59 AM,AF,26.6,60,CF,436.63,0,0,0,EHP,,,N/A,6.28,0.7541,11.8678
4.1,6/27/18,3:11 PM,AF,26.6,59,CF,435.44,0,0,0,EHP,,,2.36,6.21,0.7019,11.7628
4.1,6/30/18,3:30 PM,AF,26.5,61,CF,432.77,0,0,0,EHP,,,N/A,6.68,1.571,20.4395
4.1,7/3/18,5:37 PM,AF,26.2,616,C,435.73,2,2,0,EHP,,,N/A,10.87,1.6032,20.4365
4.1,7/6/18,5:25 AM,AF,26,58,C,438.93,4,2,0,EHP,,,3.53,10.99,1.6127,19.1888
4.1,7/9/18,2:01 PM,AF,26.1,62,CL,433.51,5,1,0,EHP,,1,N/A,15.35,0.7154,11.7877
4.1,7/12/18,2:05 PM,AF,26.5,59,C,434.79,5,1,0,EHP,,5,N/A,7.45,0.7154,11.1429
4.1,7/15/18,1:42 PM,AF,25.8,62,C,433.01,0,0,0,EHP,,,1.86,7.55,0.7882,12.3611
4.1,7/18/18,11:44 AM,AF,26.3,60,CF,432.03,0,0,0,EHP,,,N/A,7.01,0.7587,12.3276
4.1,7/21/18,2:03 PM,AF,26.6,63,C,432.25,0,0,1,EH,1,,N/A,7.03,1.62,19.55
4.1,7/24/18,11:51 AM,AF,25.9,61,C,431.82,1,1,1,EHP,1,1,2.57,16.29,1.6,20.44
4.1,7/27/18,1:37 PM,AF,26.2,61,C,431.58,4,4,1,EP,1,4,N/A,10.4,1.63,18.64
4.1,7/30/18,10:22 AM,AF,25.9,61,C,434.81,0,0,1,E,1,,N/A,15.91,0.78,12.37
4.1,8/2/18,12:40 PM,AF,26.4,60,C,435.56,0,0,1,E,1,,3.41,6.98,0.75,11.75
4.1,8/5/18,9:12 AM,AF,25.9,60,AC,434.02,0,0,0,EH,,,N/A,1.81,0.75,11.82
2.2,6/21/18,2:26 PM,AF,26.6,58,AC,425.75,0,0,0,EHP,,,N/A,x,1.0931,14.2467
2.2,6/24/18,2:06 PM,AF,27,61,C,427.91,0,0,0,EHP,,,N/A,9.08,1.9946,18.371
2.2,6/27/18,3:58 PM,AF,26.7,56,CF,429.68,0,0,0,EHP,,,3.96,11.01,2.0116,17.0447
2.2,6/30/18,4:07 PM,AF,26.8,62,C,427.81,0,0,0,EHP,,,N/A,12.13,2.0321,17.7378
2.2,7/3/18,6:34 PM,AF,26.2,61,C,429.9,0,0,0,EHP,,,N/A,7.33,1.9685,17.7014
2.2,7/6/18,6:04 PM,AF,26.2,60,C,431.9,1,1,0,EHP,,,6.03,11.26,2.0109,16.7868
2.2,7/9/18,2:33 PM,AF,26.6,63,CF,425.77,4,3,1,EHP,0,,N/A,6.9,2.0359,17.197
2.2,7/12/18,4:28 PM,AF,26.5,60,C,427.84,5,1,0,EHP,1,5,N/A,7.45,2.0237,17.3644
2.2,7/15/18,2:33 PM,AF,26.4,61,C,431,4,4,0,EHP,,4,4.75,11.66,2.0171,27.3247
2.2,7/18/18,12:28 PM,AF,26.4,61,C,426.58,2,2,1,EP,1,2,N/A,8.22,1.9978*,17.9775
2.2,7/21/18,15:50,JH,26.5,69,,428.54,0,0,3,EH,3,,N/A,12.01,2.02,17.91
2.2,7/24/18,1:31 PM,AF,27.1,61,C,430.07,0,0,1,EH,1,,4.23,10.21,2.01,18.11
2.2,7/27/18,2:36 PM,AF,26.5,60,C,428.08,0,0,2,EHP,2,,N/A,8.92,2.01,17.56
2.2,7/30/18,11:53 AM,AF,26.7,62,C,429.88,0,0,0,EHP,,,N/A,10.8,2,17.67
2.2,8/2/18,1:49 PM,AF,26.8,61,C,430.71,3,3,1,EHP,1,3,3.71,7.35,2.01,16.31
2.2,8/5/18,9:41 AM,AF,26,59,C,428.16,2,2,3,EH,3,2,N/A,8.88,2.02,17.53
4.3,6/21/18,1:33 PM,AF,26.5,62,AC,427.66,0,0,0,EHP,,,N/A,x,0.7547,10.6192
4.3,6/24/18,12:11 PM,AF,26.6,59,C,427.62,0,0,0,EHP,,,N/A,5.78,0.7719,10.9217
4.3,6/27/18,3:20 PM,AF,26.6,58,C,428.26,0,0,0,EHP,,,2.11,5.67,0.717,12.0148
4.3,6/30/18,3:42 PM,AF,26.2,54,CF,426.88,0,0,0,EHP,,,N/A,7.01,1.6025,20.7385
4.3,7/3/18,5:42 PM,AF,26.2,62,AC,428.34,0,0,0,EHP,,,N/A,13.07,1.5972,20.119
4.3,7/6/18,5:33 PM,AF,26,59,C,430.92,3,3,0,EHP,,,2.24,9.89,1.6241,19.7397
4.3,7/9/18,2:03 PM,AF,26.3,61,C,429.34,3,0,1,EHP,1,,N/A,9.37,0.7418,11.8665
4.3,7/12/18,2:28 PM,AF,26.5,59,CL,428.3,4,1,0,EHP,,4,N/A,6.29,0.7163,11.8079
4.3,7/15/18,1:50 PM,AF,25.9,61,C,427.34,2,2,0,EHP,,1,1.36,6.46,0.7615,12.056
4.3,7/18/18,11:45 AM,AF,26.3,60,CF,427.11,2,2,0,EP,,1,N/A,5.98,0.7472,12.3137
4.3,7/21/18,2:12 PM,AF,26.9,63,L,426.98,4,3,0,EP,,3,N/A,6.07,1.6,13.4
4.3,7/24/18,12:03 PM,AF,26.1,60,C,428.32,2,1,0,EHP,,1,2.31,8.72,1.59,20.21
4.3,7/27/18,1:52 PM,AF,26.7,65,C,430.57,1,0,0,EP,,0,N/A,7.37,1.62,19.98
4.3,7/30/18,10:36 AM,AF,25.9,60,C,432.11,3,2,0,EH,,2,N/A,9.68,0.78,11.52
4.3,8/2/18,12:55 PM,AF,26.3,62,C,429.31,1,0,0,EP,,0,1.57,6.61,0.75,14.59
4.3,8/5/18,9:16 AM,AF,25.9,60,C,429,1,0,0,EP,,0,N/A,7.43,0.73,11.4
4.7,6/21/18,1:52 PM,AF,26.6,60,C,426.11,0,0,0,EHP,,,N/A,,0.7428,10.7716
4.7,6/24/18,1:28 PM,AF,26.8,60,C,426.7,0,0,0,EHP,,,N/A,5.21,0.7154,11.3275
4.7,6/27/18,3:30 PM,AF,26.6,58,L,426.95,0,0,0,EP,,,1.58,6.96,0.7784,11.5016
4.7,6/30/18,3:48 PM,AF,26.3,59,CF,425.84,0,0,0,EP,,,N/A,6.55,1.6055,19.9695
4.7,7/3/18,5:49 PM,AF,26.2,62,C,428.8,0,0,0,EHP,,,N/A,10.62,1.6025,21.2543
4.7,7/6/18,5:41 PM,AF,26.1,60,C,431.18,0,0,0,EHP,,,4.36,13.76,1.6185,19.2331
4.7,7/9/18,2:16 PM,AF,26.5,63,C,426.36,3,3,0,EHP,,,N/A,13.26,0.7841,11.7288
4.7,7/12/18,2:45 PM,AF,26.6,59,CLF,426.88,6,3,0,EHP,,6,N/A,7.4,0.7746,11.6501
4.7,7/15/18,2:04 PM,AF,26.5,63,C,428.17,1,1,0,EHP,,1,2.34,6.55,0.769,11.1783
4.7,7/18/18,12:01 PM,AF,26.3,58,CF,424.37,0,0,0,EP,,,N/A,6.16,0.7159,11.0099
4.7,7/21/18,2:20 PM,AF,26.8,62,C,424.7,3,3,0,EHP,,3,N/A,7.11,1.61,19.6
4.7,7/24/18,12:15 PM,AF,26.7,63,C,423.33,2,2,0,EHP,,2,2.19,12.55,1.61,20.95
4.7,7/27/18,2:03 PM,AF,26.7,63,C,426.16,1,1,0,EH,1,,N/A,12.26,1.6,19.84
4.7,7/30/18,10:47 AM,AF,26.3,64,C,427.89,0,0,0,EH,,,N/A,16.27,0.76,11.68
4.7,8/2/18,1:16 PM,AF,26.4,61,C,427.35,0,0,0,EH,,,3.08,7.39,0.73,11.68
4.7,8/5/18,9:21 AM,AF,25.9,60,C,425.65,0,0,0,EH,,,N/A,9.49,0.78,11.67
3.7,6/21/18,2:10 PM,AF,26.6,58,C,431.77,0,0,1,,1,,N/A,x,1.0164,13.9895
3.7,6/24/18,1:52 PM,AF,26.8,57,AC,431.91,0,0,2,EHP,0,,N/A,7.3,1.0423,14.6709
3.7,6/27/18,1:59 PM,AF,26.7,63,C,429.84,0,0,2,EHP,4,,1.08,10.63,1.0109,14.5563
3.7,6/30/18,3:58 PM,AF,26.8,64,C,431.84,0,0,3,EHP,0,,N/A,9.78,3.1754,26.4026
3.7,7/3/18,6:18 PM,AF,26.2,60,C,435.33,0,0,1,EHP,5,,N/A,21.66,3.8835,25.1701
3.7,7/6/18,5:56 PM,AF,26.2,61,C,441.5,1,1,0,EHP,,,9.47,18.64,3.9275,25.4302
3.7,7/9/18,2:25 PM,AF,26.6,64,C,435.04,1,0,0,EHP,,,N/A,17.21,1.032,14.4971
3.7,7/12/18,3:44 PM,AF,26.8,63,C,435.58,1,0,1,EHP,1,1,N/A,10.04,1.0405,13.7288
3.7,7/15/18,2:21 PM,AF,26.4,60,C,437.7,1,1,2,EHP,2,1,4.59,7.37,0.9933,14.5154
3.7,7/18/18,12:21 PM,AF,26.4,62,AC,432,0,0,1,EP,1,,N/A,8.08,1.0016,14.087
3.7,7/21/18,3:40 PM,JH,26.4,68,C,431.9,0,0,2,,2,,N/A,5.97,3.915,25.75
3.7,7/24/18,1:15 PM,AF,26.7,61,C,435.59,2?,2?,3,EHP,0,0,4.06,18.76,3.89,26.87
3.7,7/27/18,2:29 PM,AF,26.5,61,C,436.04,3,1,1,EHP,4,3,N/A,19.25,1.9,25.33
3.7,7/30/18,11:03 AM,AF,26.5,64,C,440.95,5,5,1,EH,1,5,N/A,16.92,1.01,13.81
3.7,8/2/18,1:35 PM,AF,26.8,63,C,439.96,1,1,3,EH,2,1,6.85,6.75,1,13.89
3.7,8/5/18,9:36 AM,AF,25.9,60,C,433.99,0,0,2,E,2,,N/A,8.22,1,13.92
3.2,6/21/18,2:29 PM,AF,26.6,58,AC,435.41,0,0,0,EH,,,N/A,X,1.0187,13.6516
3.2,6/24/18,2:09 PM,AF,27,61,C,435.79,0,0,0,EHP,,,N/A,5.51,1.027,14.3294
3.2,6/27/18,4:02 PM,AF,26.7,56,CF,436.31,0,0,0,EHP,,,0.64,6.57,0.973,14.2393
3.2,6/30/18,4:08 PM,AF,26.7,62,CLF,439.69,0,0,0,EHP,,,N/A,5.83,3.914,25.3786
3.2,7/3/18,6:37 PM,AF,26.3,62,C,439.69,1,1,0,EHP,,,N/A,16.21,3.8986,25.784
3.2,7/6/18,6:08 PM,AF,26.2,58,C,444.42,8-Jul,7-Jun,0,EHP,,,7.62,17.93,3.8742,25.4938
3.2,7/9/18,2:35 PM,AF,26.6,63,C,441.49,13-14,8-Jul,0,EHP,,,N/A,10.34,11.9611,14.8413
3.2,7/12/18,16:35,AF,26.5,60,AC,439.58,15,1,0,EHP,,15,N/A,6.06,0.9551,16.1899
3.2,7/15/18,2:44 PM,AF,26.6,62,C,440.7,2,2,0,EHP,,2,3.76,6.78,1.0188,13.4459
