id,date,time,initials,temp,humidity,activity,mc_mass,n_drones,n_new_drones,n_worker_deaths,brood,workers_replaced,drones_removed,drones_frz,p_mass_rm,n_mass_rm,p_mass_fd,n_mass_fd,notes,treatment,fd.day
2.2,2018-12-26,10:20:00,JH,26.1,67,L,427.39,1,1,5,"E,H",5-May,,,NA,15.37,2.01,18.32,,zone.2,13
2.2,2018-12-30,18:39:00,GW,26.6,67,"A,C",430.4,0,0,1,"H,P",1-Jan,,,NA,8.6,1.96,17.37,,zone.2,14
2.2,2019-01-03,15:45:00,GW,24.8,65,C,432.04,0,0,2,"E,H,P",2-Feb,,,1.74,9.31,1.97,27.66,,zone.2,15
2.2,2019-01-06,15:42:00,GW,25.2,60,C,432.7,0,0,2,"E,H",2-Feb,,,NA,9.77,1.96,17.42,,zone.2,16
2.2,2019-01-09,13:18:00,GW,24.8,62,C,433.74,0,0,2,"E,H",2-Feb,,,NA,13.13,2.01,18.06,,zone.2,17
2.3,2018-11-13,21:08:00,GW,27.4,73,"C,F",428.97,0,0,0,"E,H",,,,NA,17.45,1.98,17.3,,zone.2,1
2.3,2018-11-16,17:39:00,GW,27,68,C,431.36,0,0,0,"E,H",,,,NA,11.21,1.99,19.98,,zone.2,2
2.3,2018-11-20,17:56:00,GW,27.2,62,A,432.59,0,0,1,"E,H",1-Jan,,,4.34,14.09,1.99,17.49,,zone.2,3
2.3,2018-11-25,15:14:00,GW,26.6,67,C,430.57,0,0,3,"E,H,P",3-Mar,,,NA,12.31,2.04,17.39,,zone.2,4
2.3,2018-11-28,21:15:00,GW,26.6,68,C,432.98,0,0,1,"E,H,P",1-Jan,,,NA,11.47,2.02,17.75,,zone.2,5
2.3,2018-12-01,13:30:00,JH,26.7,70,"A,C",435.48,1,1,0,"E,H,P",,1-Jan,Yes,5.55,12.45,1.97,18.33,,zone.2,6
2.3,2018-12-06,14:10:00,JH,26.7,64,"A,C,L",430.35,3,3,0,?,3-Mar,,,NA,8.45,1.99,18.89,,zone.2,7
2.3,2018-12-09,14:25:00,GW,26.9,69,C,433.45,0,0,0,"E,H",,,,NA,11.98,1.96,17.04,,zone.2,8
2.3,2018-12-12,19:43:00,GW,25.6,67,C,435.31,0,0,0,"E,H",,,,5.33,10.76,2.04,17.05,,zone.2,9
2.3,2018-12-15,20:26:00,GW,25.8,64,C,431.9,0,0,0,"E,H",,,,NA,11.8,2.02,17.17,,zone.2,10
2.3,2018-12-18,16:45:00,GW,25.2,61,A,433.66,0,0,2,"E,H",2-Feb,,,NA,13.46,2.03,17.4,,zone.2,11
2.3,2018-12-21,14:21:00,GW,25,64,"A,F",435.81,1,1,0,"E,H,P",,1-Jan,Yes,5.12,11.49,1.96,17.17,,zone.2,12
2.3,2018-12-26,10:25:00,JH,26.2,68,A,431.56,0,0,0,"E,H,P",,,,NA,7.87,2.04,18.98,,zone.2,13
2.3,2018-12-30,18:45:00,GW,26.7,67,C,433.66,0,0,0,"E,H,P",,,,NA,9.73,2.03,17.51,,zone.2,14
2.3,2019-01-03,15:51:00,GW,24.8,65,C,434.94,1,1,0,"E,H,P",,1-Jan,Yes,3.88,10.64,2.04,17.95,,zone.2,15
2.3,2019-01-06,15:49:00,GW,25.2,60,C,434.07,4,4,0,"E,H,P",,4-Apr,Yes,NA,11.14,2,17.99,,zone.2,16
2.3,2019-01-09,13:22:00,GW,24.8,62,C,434.8,0,0,0,"E,H,P",,,,NA,15.27,1.98,18.15,,zone.2,17
2.4,2018-11-13,21:05:00,GW,27.4,73,C,426.17,0,0,0,"E,H",,,,NA,18.62,2.01,17.51,,zone.2,1
2.4,2018-11-16,17:44:00,GW,27,68,C,428.38,0,0,0,"E,H",,,,NA,12.84,2.03,18.15,,zone.2,2
2.4,2018-11-20,20:03:00,GW,27.2,63,C,430.44,0,0,2,"E,H",2-Feb,,,4.6,13.14,2,17.75,,zone.2,3
2.4,2018-11-25,15:19:00,GW,26.7,68,C,427.81,0,0,1,"E,H,P",1-Jan,,,NA,8.9,2,17.2,,zone.2,4
2.4,2018-11-28,21:22:00,GW,26.6,68,C,429.63,0,0,0,"E,H,P",,,,NA,9.9,2.04,17.81,,zone.2,5
2.4,2018-12-01,13:30:00,JH,26.8,71,"A,C",433.92,0,0,1,"E,H,P",1-Jan,,,4.07,16.66,2.02,20.53,,zone.2,6
2.4,2018-12-06,14:15:00,JH,26.7,64,"A,L",427.56,2,2,0,"E,H,P",,2-Feb,Yes,NA,8.04,1.96,19.16,,zone.2,7
2.4,2018-12-09,14:28:00,GW,26.9,69,"A,C",430.85,1,1,1,"E,H,P",1-Jan,1-Jan,Yes,NA,11.35,1.96,17.49,,zone.2,8
2.4,2018-12-12,19:48:00,GW,25.6,67,C,432.5,4,4,1,"E,H,P",1-Jan,4-Apr,Yes,3.61,10.66,2.03,17.28,,zone.2,9
2.4,2018-12-15,20:29:00,GW,25.8,64,C,430.27,2,2,2,"E,H,P",2-Feb,2-Feb,Yes,NA,11.84,2.02,17.17,,zone.2,10
2.4,2018-12-18,16:50:00,GW,25.2,62,C,432.49,0,0,0,"E,H,P",,,,NA,11.64,1.98,16.73,,zone.2,11
2.4,2018-12-21,14:30:00,GW,25.1,64,C,433.88,0,0,0,"E,H,P",,,,5.79,11.54,2.03,17.61,,zone.2,12
2.4,2018-12-26,10:30:00,JH,26.2,68,C,429.66,0,0,1,"E,H,P",1-Jan,,,NA,10.85,2.01,18.64,,zone.2,13
2.4,2018-12-30,18:47:00,GW,26.7,67,C,431.27,0,0,1,"E,H,P",1-Jan,,,NA,11.85,1.97,17.56,,zone.2,14
2.4,2019-01-03,15:58:00,GW,24.9,66,"C,F",432.54,2,2,0,"E,H,P",,2-Feb,Yes,4.31,10.93,2.04,17.28,,zone.2,15
2.4,2019-01-06,15:55:00,GW,25.3,61,C,430.39,0,0,0,"E,H,P",,,,NA,11.49,1.96,17.23,,zone.2,16
2.4,2019-01-09,13:26:00,GW,24.8,62,C,432.36,0,0,1,"E,H,P",1-Jan,,,NA,12.34,1.99,17.7,,zone.2,17
2.5,2018-11-13,21:02:00,GW,27.4,72,C,437.6,0,0,1,"E,H",1-Jan,,,NA,20.03,2.03,17.26,,zone.2,1
2.5,2018-11-16,17:49:00,GW,27.1,69,C,439.49,0,0,3,"E,H",3-Mar,,,NA,14.25,1.98,19.16,,zone.2,2
2.5,2018-11-20,20:11:00,GW,27.3,65,C,441.67,0,0,2,"E,H",2-Feb,,,4.79,13.34,2.03,17.35,,zone.2,3
2.5,2018-11-25,15:24:00,GW,26.7,69,C,438.73,0,0,1,"E,H,P",1-Jan,,,NA,9.75,2.03,17.42,,zone.2,4
2.5,2018-11-28,21:26:00,GW,26.6,69,C,440.44,0,0,0,"E,H,P",,,,NA,11.17,2,17.57,,zone.2,5
2.5,2018-12-01,13:30:00,JH,26.8,71,"A,C",445.42,0,0,0,"E,H,P",,,,4.58,14.65,2.1,21.11,,zone.2,6
2.5,2018-12-06,14:20:00,JH,26.8,65,A,438.87,0,0,0,"E,H,(P?)",,,,NA,7.87,2.05,19.54,Divider stuck to brood clump.,zone.2,7
2.5,2018-12-09,14:35:00,GW,27,70,C,442.23,2,2,1,"E,H,P",1-Jan,2-Feb,Yes,NA,11.42,2.01,17,,zone.2,8
2.5,2018-12-12,20:00:00,GW,25.7,69,?,444,0,0,0,"E,H,P",,,,3.1,8.28,2.01,17.05,,zone.2,9
2.5,2018-12-15,20:37:00,GW,25.8,65,"A,C",443.2,1,1,0,"E,H,P",,,,NA,8.83,1.96,17.42,,zone.2,10
2.5,2018-12-18,16:52:00,GW,25.2,62,A,444.53,0,0,0,"E,H,P",,,,NA,10.18,1.96,17.16,,zone.2,11
2.5,2018-12-21,14:36:00,GW,25.1,64,C,446.03,0,0,1,"E,H,P",1-Jan,,,4.55,10.13,1.98,17.03,,zone.2,12
2.5,2018-12-26,10:30:00,JH,26.2,69,"A,C",441.74,2,2,1,"E,H,P",1-Jan,,,NA,7.69,2.01,18.9,,zone.2,13
2.5,2018-12-30,18:53:00,GW,26.7,67,C,443.11,7,7,1,"E,P",1-Jan,,,NA,7.93,2.03,17.66,1 drone was dead.,zone.2,14
2.5,2019-01-03,16:06:00,GW,25,67,C,443.9,2,2,1,"E,H,P",,2-Feb,Yes,3.84,11.42,1.96,17.41,1 drone was dead.,zone.2,15
2.5,2019-01-06,15:58:00,GW,25.3,61,C,441.45,0,0,1,"E,H,P",1-Jan,,,NA,13.77,1.97,17.89,,zone.2,16
2.5,2019-01-09,13:30:00,GW,24.9,62,"A,C",443.93,1,1,2,"E,H,P",2-Feb,1-Jan,Yes,NA,13.16,2.01,17.44,,zone.2,17
2.6,2018-11-13,21:02:00,GW,NA,NA,,429.51,0,0,0,,,,,NA,18.11,2.01,17.94,,zone.2,1
2.6,2018-11-16,17:49:00,GW,NA,NA,,431.46,0,0,1,,1-Jan,,,NA,12.55,1.99,19.47,,zone.2,2
2.6,2018-11-20,20:11:00,GW,NA,NA,,432.79,0,0,3,,3-Mar,,,3.81,13.14,2,17.27,,zone.2,3
2.6,2018-11-25,15:24:00,GW,NA,NA,,431.18,0,0,0,,,,,NA,8.6,2,17.3,,zone.2,4
2.6,2018-11-28,21:26:00,GW,NA,NA,,433.23,0,0,0,,,,,NA,10.71,1.97,17.11,,zone.2,5
2.6,2018-12-01,13:30:00,JH,NA,NA,,434.97,1,1,1,,1-Jan,1-Jan,,4.94,12.1,2.05,18.97,,zone.2,6
2.6,2018-12-06,14:20:00,JH,NA,NA,,431.39,1,1,0,,,1-Jan,,NA,8.6,1.96,19.04,,zone.2,7
2.6,2018-12-09,14:35:00,GW,NA,NA,,433.53,1,1,1,,1-Jan,1-Jan,,NA,13.47,1.95,17.19,,zone.2,8
2.6,2018-12-12,20:00:00,GW,NA,NA,,435.14,0,0,1,,1-Jan,,,3.8,11.96,2.02,17.36,,zone.2,9
2.6,2018-12-15,20:37:00,GW,NA,NA,,432.99,0,0,2,,2-Feb,,,NA,12.74,1.96,17.48,,zone.2,10
2.6,2018-12-18,16:52:00,GW,NA,NA,,434.98,2,2,2,,2-Feb,2-Feb,,NA,13.08,2,17.35,,zone.2,11
2.6,2018-12-21,14:36:00,GW,NA,NA,,437.13,0,0,0,,,,,5.4,11.03,1.99,17.57,,zone.2,12
2.6,2018-12-26,10:30:00,JH,NA,NA,,433.27,1,1,0,,,0/1,,NA,8.25,2.06,18.24,,zone.2,13
2.6,2018-12-30,18:53:00,GW,NA,NA,,435.8,3,2,0,,,3-Mar,,NA,8.1,2,18.1,,zone.2,14
2.6,2019-01-03,16:06:00,GW,NA,NA,,438.01,0,0,0,,,,,3.03,10.15,1.96,17.49,,zone.2,15
2.6,2019-01-06,15:58:00,GW,NA,NA,,436.2,0,0,0,,,,,NA,12.42,1.99,17.86,,zone.2,16
2.6,2019-01-09,13:30:00,GW,NA,NA,,437.88,5,5,0,,,5-May,,NA,12.04,1.99,17.09,,zone.2,17
2.7,2018-11-13,21:02:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,1
2.7,2018-11-16,17:49:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,2
2.7,2018-11-20,20:11:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,3
2.7,2018-11-25,15:24:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,4
2.7,2018-11-28,21:26:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,5
2.7,2018-12-01,13:30:00,JH,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,6
2.7,2018-12-06,14:20:00,JH,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,7
2.7,2018-12-09,14:35:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,8
2.7,2018-12-12,20:00:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,9
2.7,2018-12-15,20:37:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,10
2.7,2018-12-18,16:52:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,11
2.7,2018-12-21,14:36:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,12
2.7,2018-12-26,10:30:00,JH,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,13
2.7,2018-12-30,18:53:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,14
2.7,2019-01-03,16:06:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,15
2.7,2019-01-06,15:58:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,16
2.7,2019-01-09,13:30:00,GW,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,NA,NA,,zone.2,17
3.1,2018-11-13,21:02:00,GW,NA,NA,,428.21,0,0,0,,,,,NA,6.4,0.99,14.2,,zone.3,1
3.1,2018-11-16,17:49:00,GW,NA,NA,,429.28,0,0,0,,,,,NA,8.2,1.01,15.16,,zone.3,2
3.1,2018-11-20,20:11:00,GW,NA,NA,,429.68,0,0,2,,2-Feb,,,2.87,9.42,0.98,13.98,,zone.3,3
3.1,2018-11-25,15:24:00,GW,NA,NA,,427,0,0,2,,2-Feb,,,NA,8.37,3.91,26.14,,zone.3,4
3.1,2018-11-28,21:26:00,GW,NA,NA,,431.14,0,0,1,,1-Jan,,,NA,20.38,3.89,25.41,,zone.3,5
3.1,2018-12-01,13:30:00,JH,NA,NA,,434.81,0,0,0,,,,,7.96,17.1,3.86,24.82,,zone.3,6
3.1,2018-12-06,14:20:00,JH,NA,NA,,429.99,2,2,1,,1-Jan,2-Feb,,NA,19.18,1.05,14.64,,zone.3,7
3.1,2018-12-09,14:35:00,GW,NA,NA,,431.42,0,0,1,,1-Jan,,,NA,9.15,1.01,13.74,,zone.3,8
3.1,2018-12-12,20:00:00,GW,NA,NA,,432.12,0,0,1,,1-Jan,,,4.4,8.45,0.97,13.64,,zone.3,9
3.1,2018-12-15,20:37:00,GW,NA,NA,,428.52,1,1,1,,1-Jan,1-Jan,,NA,7.94,1.01,13.77,,zone.3,10
3.1,2018-12-18,16:52:00,GW,NA,NA,,429.25,0,0,0,,,,,NA,7.89,3.93,25.1,,zone.3,11
3.1,2018-12-21,14:36:00,GW,NA,NA,,434.8,0,0,0,,,,,4.88,6.04,3.88,26.27,,zone.3,12
3.1,2018-12-26,10:30:00,JH,NA,NA,,434.25,2,2,0,,,,,NA,15.2,3.83,26.6,,zone.3,13
3.1,2018-12-30,18:53:00,GW,NA,NA,,437.11,6,4,2,,2-Feb,6-May,,NA,18.6,1.04,13.87,,zone.3,14
3.1,2019-01-03,16:06:00,GW,NA,NA,,436.68,2,2,1,,1-Jan,2-Feb,,6.81,7.99,1.03,13.96,,zone.3,15
3.1,2019-01-06,15:58:00,GW,NA,NA,,431,0,0,2,,2-Feb,,,NA,8.53,1.04,14.04,,zone.3,16
3.1,2019-01-09,13:30:00,GW,NA,NA,,431.86,0,0,1,,1-Jan,,,NA,7.56,0.98,15.19,,zone.3,17
3.2,2018-11-13,21:02:00,GW,NA,NA,,434.87,0,0,3,,3-Mar,,,NA,21.09,1.03,13.98,,zone.3,1
3.2,2018-11-16,17:49:00,GW,NA,NA,,435.95,0,0,0,,,,,NA,0.85,1.05,17.07,,zone.3,2
3.2,2018-11-20,20:11:00,GW,NA,NA,,437.23,0,0,1,,1-Jan,,,2.94,0.49,0.97,14.03,,zone.3,3
3.2,2018-11-25,15:24:00,GW,NA,NA,,434.84,0,0,2,,2-Feb,,,NA,0.47,3.93,25.63,,zone.3,4
3.2,2018-11-28,21:26:00,GW,NA,NA,,439.27,0,0,1,,1-Jan,,,NA,19.98,3.95,25.71,,zone.3,5
3.2,2018-12-01,13:30:00,JH,NA,NA,,442.98,0,0,2,,2-Feb,,,8.58,18.97,3.88,24.36,,zone.3,6
3.2,2018-12-06,14:20:00,JH,NA,NA,,438.43,2,2,0,,,2-Feb,,NA,17.67,1.04,14.74,,zone.3,7
3.2,2018-12-09,14:35:00,GW,NA,NA,,439.33,0,0,0,,,,,NA,9.11,1.01,13.4,,zone.3,8
3.2,2018-12-12,20:00:00,GW,NA,NA,,440.42,0,0,1,,1-Jan,,,4.37,8.25,1,13.47,,zone.3,9
3.2,2018-12-15,20:37:00,GW,NA,NA,,437,0,0,2,,2-Feb,,,NA,8.74,1.02,13.68,,zone.3,10
3.2,2018-12-18,16:52:00,GW,NA,NA,,437.99,0,0,1,,1-Jan,,,NA,8.88,3.9,25.59,,zone.3,11
3.2,2018-12-21,14:36:00,GW,NA,NA,,442.17,0,0,0,,,,,5.11,18.95,3.89,26.26,,zone.3,12
3.2,2018-12-26,10:30:00,JH,NA,NA,,441.35,1,1,0,,,,,NA,15.51,3.98,25.92,,zone.3,13
3.2,2018-12-30,18:53:00,GW,NA,NA,,445.69,5,4,0,,,5-May,,NA,15.44,1.01,14.06,,zone.3,14
3.2,2019-01-03,16:06:00,GW,NA,NA,,444.46,1,1,0,,,1-Jan,,3.52,7.95,0.96,13.77,,zone.3,15
3.2,2019-01-06,15:58:00,GW,NA,NA,,442.11,0,0,0,,,,,NA,8.42,0.95,13.87,,zone.3,16
3.2,2019-01-09,13:30:00,GW,NA,NA,,443.53,0,0,0,,,,,NA,8.21,0.99,15.41,,zone.3,17
3.3,2018-11-13,21:02:00,GW,NA,NA,,424.16,0,0,3,,3-Mar,,,NA,20.99,1.02,14,,zone.3,1
3.3,2018-11-16,17:49:00,GW,NA,NA,,425.63,0,0,0,,,,,NA,8.96,1.01,15.25,,zone.3,2
3.3,2018-11-20,20:11:00,GW,NA,NA,,426.07,0,0,0,,,,,3.11,8.61,0.98,13.66,,zone.3,3
3.3,2018-11-25,15:24:00,GW,NA,NA,,423.76,0,0,1,,1-Jan,,,NA,7.77,3.88,26.51,,zone.3,4
3.3,2018-11-28,21:26:00,GW,NA,NA,,428.2,0,0,1,,1-Jan,,,NA,20.9,3.92,24.25,,zone.3,5
3.3,2018-12-01,13:30:00,JH,NA,NA,,432.35,0,0,1,,1-Jan,,,8.52,15.89,3.9,24.22,,zone.3,6
3.3,2018-12-06,14:20:00,JH,NA,NA,,428.15,0,0,0,,,,,NA,16.88,0.99,14.66,,zone.3,7
3.3,2018-12-09,14:35:00,GW,NA,NA,,428.69,0,0,0,,,,,NA,8.34,1,13.51,,zone.3,8
3.3,2018-12-12,20:00:00,GW,NA,NA,,429.27,0,0,0,,,,,5.31,7.69,1.03,13.38,,zone.3,9
3.3,2018-12-15,20:37:00,GW,NA,NA,,425.06,0,0,0,,,,,NA,7.75,0.97,14.05,,zone.3,10
3.3,2018-12-18,16:52:00,GW,NA,NA,,426.4,0,0,0,,,,,NA,8.22,3.93,25.85,,zone.3,11
3.3,2018-12-21,14:36:00,GW,NA,NA,,430.62,1,1,0,,,1-Jan,,5.52,18.72,3.87,25.82,,zone.3,12
3.3,2018-12-26,10:30:00,JH,NA,NA,,428.38,0,0,1,,1-Jan,,,NA,18.38,3.86,25.05,,zone.3,13
3.3,2018-12-30,18:53:00,GW,NA,NA,,431.7,0,0,1,,1-Jan,,,NA,19.74,0.99,13.9,,zone.3,14
3.3,2019-01-03,16:06:00,GW,NA,NA,,432.18,2,2,1,,1-Jan,2-Feb,,7.95,8.67,1.04,13.86,,zone.3,15
3.3,2019-01-06,15:58:00,GW,NA,NA,,425.34,0,0,2,,2-Feb,,,NA,9.55,0.99,14.2,,zone.3,16
3.3,2019-01-09,13:30:00,GW,NA,NA,,425.95,0,0,2,,2-Feb,,,NA,11.15,0.97,14.43,,zone.3,17
3.4,2018-11-13,21:02:00,GW,NA,NA,,436.4,0,0,0,,,,,NA,16.28,1.05,13.71,,zone.3,1
3.4,2018-11-16,17:49:00,GW,NA,NA,,436.96,0,0,0,,,,,NA,7.73,1.03,14.12,,zone.3,2
3.4,2018-11-20,20:11:00,GW,NA,NA,,436.37,0,0,0,,,,,0.65,6.44,1,14.07,,zone.3,3
3.4,2018-11-25,15:24:00,GW,NA,NA,,436.04,0,0,1,,1-Jan,,,NA,7.1,3.85,26.85,,zone.3,4
3.4,2018-11-28,21:26:00,GW,NA,NA,,442.44,6,6,1,,1-Jan,6-Jun,,NA,16.02,3.92,25.66,,zone.3,5
3.4,2018-12-01,13:30:00,JH,NA,NA,,447.73,1,1,0,,,,,5.71,9.76,0.94,23.95,,zone.3,6
3.4,2018-12-06,14:20:00,JH,NA,NA,,444.8,0,0,0,,,,,NA,14.26,1.05,14,,zone.3,7
3.4,2018-12-09,14:35:00,GW,NA,NA,,443.58,0,0,0,,,,,NA,8.21,1.03,13.61,,zone.3,8
3.4,2018-12-12,20:00:00,GW,NA,NA,,443.4,0,0,0,,,,,2.01,7.55,0.96,13.92,,zone.3,9
3.4,2018-12-15,20:37:00,GW,NA,NA,,441.71,0,0,0,,,,,NA,6.95,1.03,13.69,,zone.3,10
3.4,2018-12-18,16:52:00,GW,NA,NA,,442.19,7,7,1,,1-Jan,7-Jul,,NA,7.2,3.89,26.32,,zone.3,11
3.4,2018-12-21,14:36:00,GW,NA,NA,,446.34,9,9,0,,,9-Sep,,3.93,15.65,3.86,25.87,,zone.3,12
3.4,2018-12-26,10:30:00,JH,NA,NA,,444.15,1,1,1,,1-Jan,,,NA,14.47,3.95,25.94,,zone.3,13
3.4,2018-12-30,18:53:00,GW,NA,NA,,447.33,2,1,1,,1-Jan,2-Feb,,NA,16.93,1.01,14.32,,zone.3,14
3.4,2019-01-03,16:06:00,GW,NA,NA,,446.29,1,1,1,,1-Jan,1-Jan,,7.4,8.24,1.01,13.75,,zone.3,15
3.4,2019-01-06,15:58:00,GW,NA,NA,,439.78,0,0,2,,2-Feb,,,NA,8.23,0.97,14.2,,zone.3,16
3.4,2019-01-09,13:30:00,GW,NA,NA,,440.43,0,0,0,,,,,NA,8.18,1.02,14.52,,zone.3,17
3.5,2018-11-13,21:02:00,GW,NA,NA,,425.52,0,0,1,,1-Jan,,,NA,20.1,1.05,13.6,,zone.3,1
3.5,2018-11-16,17:49:00,GW,NA,NA,,426.78,0,0,0,,,,,NA,9.31,0.98,16.07,,zone.3,2
3.5,2018-11-20,20:11:00,GW,NA,NA,,427.45,0,0,3,,3-Mar,,,3,11.82,1.03,13.81,,zone.3,3
