date,id,n.drones,drone.mass,avg.individ.mass,treatment
2018-05-25,2.1,5,0.89716,0.1794,zone.2
2018-05-25,4.1,4,0.43059,0.1076,zone.4
2018-05-25,3.2,10,0.94312,0.0943,zone.3
2018-05-25,4.6,7,0.75875,0.1084,zone.4
2018-05-25,2.3,10,1.11461,0.1115,zone.2
2018-05-25,3.1,6,0.66816,0.1114,zone.3
2018-06-04,1.2,2,0.23008,0.115,zone.1
2018-06-04,2.6,6,0.54158,0.0903,zone.2
2018-05-25,1.6,4,0.38238,0.0956,zone.1
2018-05-25,3.7,1,0.06418,0.0642,zone.3
2018-05-24,3.4,2,0.19636,0.0982,zone.3
2018-05-24,2.7,9,1.28377,0.1426,zone.2
2018-05-25,1.7,2,0.21031,0.1052,zone.1
2018-05-25,2.2,7,0.54644,0.0781,zone.2
2018-05-25,2.5,2,0.07437,0.0372,zone.2
2018-05-25,3.3,1,0.0733,0.0733,zone.3
2018-05-25,4.7,4,0.20606,0.0515,zone.4
2018-05-24,1.5,1,0.11455,0.1146,zone.1
2018-05-24,3.6,2,0.22456,0.1123,zone.3
2018-05-24,3.5,4,0.52452,0.1311,zone.3
2018-05-24,3.1,11,1.30796,0.1189,zone.3
2018-05-24,4.2,5,0.5039,0.1008,zone.4
2018-05-24,4.4,10,1.0401,0.104,zone.4
2018-05-24,2.7,3,0.36273,0.1209,zone.2
2018-04-01,2.6,2,0.21721,0.1086,zone.2
2018-05-07,1.7,1,0.09249,0.0925,zone.1
2018-03-29,4.2,2,0.28616,0.1431,zone.4
2018-03-29,4.7,1,0.22974,0.2297,zone.4
2018-04-05,2.5,3,0.42966,0.1432,zone.2
2018-04-13,4.7,4,0.37367,0.0934,zone.4
2018-05-07,3.6,4,0.44368,0.1109,zone.3
2018-05-07,3.1,3,0.37369,0.1246,zone.3
2018-04-05,3.3,1,0.17839,0.1784,zone.3
2018-05-07,1.6,1,0.08416,0.0842,zone.1
2018-04-05,1.7,5,0.59866,0.1197,zone.1
2018-04-05,1.2,3,0.30142,0.1005,zone.1
2018-04-05,2.3,5,0.69604,0.1392,zone.2
2018-04-20,3.7,3,0.34886,0.1163,zone.3
2018-04-16,4.6,2,0.23052,0.1153,zone.4
2018-04-05,1.6,4,0.36339,0.0908,zone.1
2018-05-14,3.3,1,0.05997,0.06,zone.3
2018-05-04,2.2,4,0.63133,0.1578,zone.2
2018-05-01,1.3,2,0.27354,0.1368,zone.1
2018-04-16,2.2,2,0.19024,0.0951,zone.2
2018-04-01,2.2,2,0.25588,0.1279,zone.2
2018-03-29,3.2,3,0.30737,0.1025,zone.3
2018-04-01,1.5,2,0.25358,0.1268,zone.1
2018-04-01,1.6,4,0.5132,0.1283,zone.1
2018-05-14,4.1,3,0.37784,0.1259,zone.4
2018-04-13,4.6,4,0.28617,0.0715,zone.4
2018-04-13,2.2,2,0.57747,0.2887,zone.2
2018-05-07,3.2,3,0.33486,0.1116,zone.3
2018-04-16,3.7,3,0.32842,0.1095,zone.3
2018-05-07,2.1,2,0.27254,0.1363,zone.2
2018-03-29,2.4,2,0.30303,0.1515,zone.2
2018-05-14,2.3,5,0.71662,0.1433,zone.2
2018-04-01,2.5,1,0.07026,0.0703,zone.2
2018-05-07,2.1,3,0.34725,0.1158,zone.2
2018-05-07,1.5,3,0.38178,0.1273,zone.1
2018-04-16,3.3,2,0.25342,0.1267,zone.3
2018-05-07,2.6,3,0.31684,0.1056,zone.2
2018-04-16,4.1,5,0.48945,0.0979,zone.4
2018-04-13,4.1,1,0.06979,0.0698,zone.4
2018-05-07,1.3,3,0.38305,0.1277,zone.1
2018-04-01,1.7,5,0.5055,0.1011,zone.1
2018-03-29,1.5,3,0.45825,0.1528,zone.1
2018-04-13,2.2,3,0.41127,0.1371,zone.2
2018-04-01,1.2,1,0.14624,0.1462,zone.1
2018-04-01,3.7,3,0.52034,0.1734,zone.3
2018-05-07,3.3,2,0.22285,0.1114,zone.3
2018-05-18,4.7,4,0.48139,0.1203,zone.4
2018-04-13,2.5,4,0.76017,0.19,zone.2
2018-04-16,2.5,4,0.5627,0.1407,zone.2
2018-03-29,2.6,3,0.41206,0.1374,zone.2
2018-04-16,2.6,5,0.62136,0.1243,zone.2
2018-04-13,2.4,2,0.27615,0.1381,zone.2
2018-02-07,4.2,2,0.19414,0.0971,zone.4
2018-05-07,2.2,3,0.41657,0.1389,zone.2
2018-04-13,4.4,1,0.15003,0.15,zone.4
2018-03-26,3.4,2,0.2588,0.1176,zone.3
2018-07-07,3.5,5,0.63997,0.1454,zone.3
2018-03-26,4.1,1,0.13811,0.0406,zone.4
2018-03-29,4.1,3,0.48808,0.1395,zone.4
2018-03-29,2.2,4,0.40996,0.1,zone.2
2018-06-07,3.4,4,0.51862,0.1265,zone.3
2018-05-07,2.3,2,0.25201,0.1146,zone.2
2018-03-26,3.5,2,0.21478,0.0632,zone.3
2018-04-13,2.7,2,0.28247,0.1228,zone.2
2018-04-09,4.2,2,0.32531,0.0929,zone.4
2018-04-13,3.1,2,0.28005,0.1037,zone.3
2018-04-13,1.3,1,0.15429,0.0367,zone.1
2018-04-13,1.5,1,0.08373,0.027,zone.1
2018-04-09,1.6,5,0.50233,0.3864,zone.1
2018-04-13,3.3,2,0.322,0.2147,zone.3
2018-04-23,2.5,1,0.17546,0.1097,zone.2
2018-04-09,3.5,3,0.30362,0.092,zone.3
2018-04-13,3.5,1,0.15274,0.0611,zone.3
2018-04-13,2.3,7,1.01872,0.2911,zone.2
2018-04-09,3.4,2,0.30078,0.0859,zone.3
2018-04-09,1.2,2,0.21917,0.0953,zone.1
2018-04-09,2.3,1,0.11013,0.0324,zone.2
2018-04-16,1.7,4,0.28978,0.2415,zone.1
2018-04-09,1.5,3,0.29178,0.1269,zone.1
2018-04-16,3.6,3,0.3672,0.216,zone.3
2018-04-09,3.2,5,0.42746,0.285,zone.3
2018-04-13,3.4,2,0.24187,0.0672,zone.3
2018-04-13,1.7,5,0.33061,0.1033,zone.1
2018-04-05,2.4,4,0.54253,0.1596,zone.2
2018-04-09,2.7,4,0.41018,0.2413,zone.2
2018-04-09,3.1,5,0.7981,0.3325,zone.3
2018-04-05,3.4,3,0.37786,0.1399,zone.3
2018-04-09,2.4,4,0.58676,0.1893,zone.2
2018-04-09,3.6,5,0.6117,0.1799,zone.3
2018-04-09,2.3,5,0.58122,0.2422,zone.2
2018-04-16,1.3,2,0.1364,0.0379,zone.1
2018-04-16,4.7,1,0.09244,0.0402,zone.4
2018-04-20,2.2,1,0.08888,0.0684,zone.2
2018-04-16,4.2,1,0.14063,0.0299,zone.4
2018-04-05,3.2,3,0.30313,0.1378,zone.3
2018-04-20,2.5,2,0.2397,0.0571,zone.2
2018-04-20,4.6,4,0.40194,0.1256,zone.4
2018-04-13,1.2,5,0.52053,0.2082,zone.1
2018-04-05,1.5,5,0.414,0.09,zone.1
2018-04-20,3.6,1,0.9561,0.7968,zone.3
2018-04-13,3.2,1,0.11302,0.0753,zone.3
2018-04-20,2.3,2,0.33119,0.092,zone.2
2018-04-20,1.3,1,0.11471,0.0358,zone.1
2018-04-20,2.6,3,0.45049,0.1959,zone.2
2018-04-13,3.7,1,0.14352,0.1104,zone.3
2018-04-20,3.3,3,0.42708,0.1643,zone.3
2018-04-20,2.6,3,0.42874,0.1159,zone.2
2018-04-16,3.2,5,0.53461,0.162,zone.3
2018-04-20,4.4,4,0.46407,0.1785,zone.4
2018-04-05,3.6,5,0.86567,0.2705,zone.3
2018-04-05,4.4,2,0.34199,0.0777,zone.4
2018-04-05,4.2,4,0.5809,0.132,zone.4
2018-04-20,2.7,3,0.28789,0.08,zone.2
2018-04-20,1.7,2,0.19234,0.0437,zone.1
2018-04-16,2.7,5,0.58022,0.1381,zone.2
2018-04-20,2.1,3,0.34916,0.1293,zone.2
2018-04-05,2.6,2,0.29374,0.1088,zone.2
2018-04-05,2.2,3,0.42977,0.2047,zone.2
2018-04-20,3.1,5,0.62951,0.2421,zone.3
2018-04-05,2.1,2,0.29229,0.1329,zone.2
2018-04-09,4.6,4,0.38131,0.123,zone.4
2018-04-05,1.3,4,0.60769,0.2894,zone.1
2018-04-01,4.1,3,0.38295,0.0833,zone.4
2018-04-09,1.7,2,0.14334,0.1103,zone.1
2018-04-09,2.2,1,0.1732,0.0422,zone.2
2018-04-09,2.2,5,0.74902,0.4406,zone.2
2018-04-09,4.6,2,0.30112,0.1369,zone.4
2018-04-09,2.6,1,0.1482,0.0674,zone.2
2018-03-26,3.2,2,0.21277,0.0463,zone.3
2018-04-09,2.1,4,0.54263,0.2087,zone.2
2018-05-02,3.3,4,0.44628,0.1395,zone.3
2018-05-02,2.2,4,0.65302,0.311,zone.2
2018-04-24,3.4,1,0.12115,0.0367,zone.3
2018-03-26,2.6,5,0.57054,0.2593,zone.2
2018-04-24,2.5,3,0.33093,0.0973,zone.2
2018-04-24,4.6,3,0.22247,0.0856,zone.4
2018-04-24,3.5,5,0.65718,0.2629,zone.3
2018-05-02,1.6,4,0.51872,0.1128,zone.1
2018-05-02,4.6,2,0.20327,0.0581,zone.4
2018-05-02,2.7,2,0.26458,0.1654,zone.2
2018-05-02,2.5,2,0.28348,0.0616,zone.2
2018-05-02,4.1,2,0.22425,0.0831,zone.4
2018-05-02,3.7,4,0.49295,0.1972,zone.3
2018-05-02,3.5,4,0.43049,0.105,zone.3
2018-04-24,4.4,2,0.27557,0.0745,zone.4
2018-04-24,2.1,2,0.17962,0.0513,zone.2
2018-04-24,1.6,4,0.3524,0.0801,zone.1
2018-05-02,3.5,5,0.73766,0.3513,zone.3
2018-04-24,2.6,5,0.62927,0.3933,zone.2
2018-04-24,2.7,3,0.20517,0.0586,zone.2
2018-04-24,2.2,2,0.24186,0.093,zone.2
2018-05-02,3.2,4,0.34293,0.127,zone.3
2018-05-02,2.6,1,0.12477,0.0567,zone.2
2018-03-29,1.7,1,0.13116,0.041,zone.1
2018-03-26,3.5,6,0.66113,0.2543,zone.3
2018-05-02,2.2,3,0.43278,0.2546,zone.2
2018-04-24,3.7,1,0.11434,0.0327,zone.3
2018-03-12,1.7,1,0.08068,0.0367,zone.1
2018-04-24,4.2,5,0.57387,0.1551,zone.4
2018-04-01,4.1,5,0.54924,0.3231,zone.4
2018-03-29,2.5,4,0.47698,0.1136,zone.2
2018-03-26,2.3,1,0.0651,0.0159,zone.2
2018-03-26,3.7,3,0.45669,0.1827,zone.3
2018-03-26,3.1,1,0.15613,0.0679,zone.3
2018-04-01,2.3,2,0.28424,0.0768,zone.2
2018-03-29,3.3,2,0.27975,0.0902,zone.3
2018-03-15,1.1,1,0.04415,0.0192,zone.1
2018-03-29,1.6,1,0.11586,0.0351,zone.1
2018-04-01,2.1,5,0.74385,0.6762,zone.2
2018-04-01,4.6,5,0.70122,0.4383,zone.4
2018-04-01,4.4,5,0.68756,0.3274,zone.4
2018-03-12,2.3,1,0.04083,0.0089,zone.2
2018-04-01,3.3,2,0.3222,0.0732,zone.3
2018-05-02,2.6,2,0.28595,0.1243,zone.2
2018-04-24,3.3,3,0.47225,0.1431,zone.3
2018-05-02,2.6,4,0.59274,0.228,zone.2
