rep,id,date,it.distance,notes,trt_pulse,trt_total
1,2.1,2018-05-25,3.604,NA,constant,100
1,2.1,2018-05-25,2.858,NA,constant,100
1,2.1,2018-05-25,2.978,NA,constant,100
1,2.1,2018-05-25,2.855,NA,constant,100
1,2.1,2018-05-25,2.942,NA,constant,100
1,2.1,2018-05-25,0.319,NA,constant,100
1,2.1,2018-05-25,2.948,NA,constant,100
1,4.1,2018-05-25,3.785,NA,pulse,60
1,4.1,2018-05-25,3.387,NA,pulse,60
1,4.1,2018-05-25,2.73,NA,pulse,60
1,4.1,2018-05-25,3.034,NA,pulse,60
1,3.2,2018-05-25,2.318,NA,pulse,100
1,3.2,2018-05-25,2.315,NA,pulse,100
1,3.2,2018-05-25,2.351,NA,pulse,100
1,3.2,2018-05-25,2.851,NA,pulse,100
1,3.2,2018-05-25,2.645,NA,pulse,100
1,3.2,2018-05-25,2.761,NA,pulse,100
1,3.2,2018-05-25,2.665,NA,pulse,100
1,3.2,2018-05-25,2.333,NA,pulse,100
1,3.2,2018-05-25,2.821,NA,pulse,100
1,3.2,2018-05-25,2.605,NA,pulse,100
1,4.6,2018-05-25,3.075,NA,pulse,60
1,4.6,2018-05-25,2.617,NA,pulse,60
1,4.6,2018-05-25,2.98,NA,pulse,60
1,4.6,2018-05-25,2.676,NA,pulse,60
1,4.6,2018-05-25,2.76,NA,pulse,60
1,4.6,2018-05-25,2.987,NA,pulse,60
1,4.6,2018-05-25,2.864,NA,pulse,60
1,2.3,2018-05-25,2.83,NA,constant,100
1,2.3,2018-05-25,2.576,NA,constant,100
1,2.3,2018-05-25,3.203,NA,constant,100
1,2.3,2018-05-25,2.946,NA,constant,100
1,2.3,2018-05-25,2.579,NA,constant,100
1,2.3,2018-05-25,3.366,NA,constant,100
1,2.3,2018-05-25,2.546,NA,constant,100
1,2.3,2018-05-25,3.058,NA,constant,100
1,2.3,2018-05-25,2.679,NA,constant,100
1,2.3,2018-05-25,2.673,NA,constant,100
1,3.1,2018-05-25,2.25,NA,pulse,100
1,3.1,2018-05-25,2.766,NA,pulse,100
1,3.1,2018-05-25,2.83,NA,pulse,100
1,3.1,2018-05-25,2.914,NA,pulse,100
1,3.1,2018-05-25,2.814,NA,pulse,100
1,3.1,2018-05-25,2.64,NA,pulse,100
1,1.2,2018-06-04,2.797,NA,constant,60
1,1.2,2018-06-04,2.986,NA,constant,60
1,2.6,2018-06-04,2.338,NA,constant,100
1,2.6,2018-06-04,2.664,NA,constant,100
1,2.6,2018-06-04,2.576,NA,constant,100
1,2.6,2018-06-04,2.709,NA,constant,100
1,2.6,2018-06-04,2.579,NA,constant,100
1,2.6,2018-06-04,2.58,NA,constant,100
1,1.6,2018-05-25,2.425,NA,constant,60
1,1.6,2018-05-25,2.951,NA,constant,60
1,1.6,2018-05-25,2.782,NA,constant,60
1,1.6,2018-05-25,2.885,NA,constant,60
1,3.7,2018-05-25,2.762,NA,pulse,100
1,2.4,2018-05-24,3.535,NA,constant,100
1,2.4,2018-05-24,2.862,NA,constant,100
1,2.7,2018-05-24,3.068,NA,constant,100
1,2.7,2018-05-24,3.414,NA,constant,100
1,2.7,2018-05-24,3.098,NA,constant,100
1,2.7,2018-05-24,2.684,NA,constant,100
1,2.7,2018-05-24,2.972,NA,constant,100
1,2.7,2018-05-24,3.064,NA,constant,100
1,2.7,2018-05-24,3.152,NA,constant,100
1,2.7,2018-05-24,3.008,NA,constant,100
1,2.7,2018-05-24,2.728,NA,constant,100
1,1.7,2018-05-25,2.58,NA,constant,60
1,1.7,2018-05-25,2.873,NA,constant,60
1,2.2,2018-05-25,2.863,NA,constant,100
1,2.2,2018-05-25,2.402,NA,constant,100
1,2.2,2018-05-25,2.753,NA,constant,100
1,2.2,2018-05-25,2.587,NA,constant,100
1,2.2,2018-05-25,2.154,NA,constant,100
1,2.2,2018-05-25,2.271,NA,constant,100
1,2.2,2018-05-25,2.652,NA,constant,100
1,2.5,2018-05-25,3.026,NA,constant,100
1,2.5,2018-05-25,2.795,NA,constant,100
1,3.3,2018-05-25,2.48,NA,pulse,100
1,4.7,2018-05-25,2.514,NA,pulse,60
1,4.7,2018-05-25,2.517,NA,pulse,60
1,4.7,2018-05-25,2.785,NA,pulse,60
1,4.7,2018-05-25,2.894,NA,pulse,60
1,1.5,2018-05-24,2.755,NA,constant,60
1,3.6,2018-05-24,2.552,NA,pulse,100
1,3.6,2018-05-24,2.963,NA,pulse,100
1,3.6,2018-05-24,2.906,NA,pulse,100
1,3.5,2018-05-24,2.698,NA,pulse,100
1,3.5,2018-05-24,2.929,NA,pulse,100
1,3.5,2018-05-24,2.779,NA,pulse,100
1,3.5,2018-05-24,2.891,NA,pulse,100
1,3.1,2018-05-24,2.87,NA,pulse,100
1,3.1,2018-05-24,3.047,NA,pulse,100
1,3.1,2018-05-24,2.809,NA,pulse,100
1,3.1,2018-05-24,2.935,NA,pulse,100
1,3.1,2018-05-24,2.629,NA,pulse,100
1,3.1,2018-05-24,2.565,NA,pulse,100
1,3.1,2018-05-24,2.763,NA,pulse,100
1,3.1,2018-05-24,2.934,NA,pulse,100
1,3.1,2018-05-24,2.738,NA,pulse,100
1,3.1,2018-05-24,2.688,NA,pulse,100
1,3.1,2018-05-24,2.935,NA,pulse,100
1,4.2,2018-05-24,2.514,NA,pulse,60
1,4.2,2018-05-24,3.028,NA,pulse,60
1,4.2,2018-05-24,2.979,NA,pulse,60
1,4.2,2018-05-24,2.941,NA,pulse,60
1,4.2,2018-05-24,2.319,NA,pulse,60
1,4.4,2018-05-24,2.44,NA,pulse,60
1,4.4,2018-05-24,2.422,NA,pulse,60
1,4.4,2018-05-24,2.532,NA,pulse,60
1,4.4,2018-05-24,3.045,NA,pulse,60
1,4.4,2018-05-24,3.183,NA,pulse,60
1,4.4,2018-05-24,2.487,NA,pulse,60
1,4.4,2018-05-24,2.083,NA,pulse,60
1,4.4,2018-05-24,2.483,NA,pulse,60
1,4.4,2018-05-24,2.63,NA,pulse,60
1,4.4,2018-05-24,2.805,NA,pulse,60
1,2.7,2018-05-24,2.415,NA,constant,100
1,2.7,2018-05-24,3.11,NA,constant,100
1,2.7,2018-05-24,2.679,NA,constant,100
1,2.6,2018-04-01,2.514,NA,constant,100
1,2.6,2018-04-01,2.805,NA,constant,100
1,1.7,2018-04-07,2.771,NA,constant,60
1,4.2,2018-03-29,3.428,NA,pulse,60
1,4.2,2018-03-29,2.884,NA,pulse,60
1,4.7,2018-03-29,3.249,NA,pulse,60
1,2.5,2018-04-05,2.298,NA,constant,100
1,2.5,2018-04-05,3.423,NA,constant,100
1,2.5,2018-04-05,3.376,NA,constant,100
1,4.7,2018-04-13,2.867,NA,pulse,60
1,4.7,2018-04-13,2.936,NA,pulse,60
1,4.7,2018-04-13,2.555,NA,pulse,60
1,4.7,2018-04-13,2.359,NA,pulse,60
1,3.6,2018-05-07,2.879,NA,pulse,100
1,3.6,2018-05-07,2.108,NA,pulse,100
1,3.6,2018-05-07,2.938,NA,pulse,100
1,3.6,2018-05-07,2.836,NA,pulse,100
1,3.1,2018-05-07,2.791,NA,pulse,100
1,3.1,2018-05-07,3.295,NA,pulse,100
1,3.1,2018-05-07,2.74,NA,pulse,100
1,3.3,2018-04-05,3.567,NA,pulse,100
1,1.6,2018-05-07,2.722,NA,constant,60
1,1.7,2018-04-05,3.278,NA,constant,60
1,1.7,2018-04-05,3.025,NA,constant,60
1,1.7,2018-04-05,3.14,NA,constant,60
1,1.7,2018-04-05,3.129,NA,constant,60
1,1.7,2018-04-05,3.677,NA,constant,60
1,1.2,2018-04-05,3.513,NA,constant,60
1,1.2,2018-04-05,3.068,NA,constant,60
1,1.2,2018-04-05,2.833,NA,constant,60
1,2.3,2018-04-05,3.104,NA,constant,100
1,2.3,2018-04-05,2.933,NA,constant,100
1,2.3,2018-04-05,3.584,NA,constant,100
1,2.3,2018-04-05,3.103,NA,constant,100
1,2.3,2018-04-05,3.083,NA,constant,100
1,3.7,2018-04-20,2.774,NA,pulse,100
1,3.7,2018-04-20,2.896,NA,pulse,100
1,3.7,2018-04-20,3.728,NA,pulse,100
1,4.6,2018-04-16,2.916,NA,pulse,60
1,4.6,2018-04-16,2.754,NA,pulse,60
1,1.6,2018-04-05,2.513,NA,constant,60
1,1.6,2018-04-05,2.83,NA,constant,60
1,1.6,2018-04-05,3.182,NA,constant,60
1,1.6,2018-04-05,2.678,NA,constant,60
1,3.3,2018-05-14,2.547,NA,pulse,100
1,2.2,2018-05-04,2.875,NA,constant,100
1,2.2,2018-05-04,3.099,NA,constant,100
1,2.2,2018-05-04,2.995,NA,constant,100
1,2.2,2018-05-04,3.284,NA,constant,100
1,1.3,2018-04-01,3.478,NA,constant,60
1,1.3,2018-04-01,3.157,NA,constant,60
1,2.2,2018-04-16,3.185,NA,constant,100
1,2.2,2018-04-16,2.235,NA,constant,100
1,2.2,2018-04-01,2.749,NA,constant,100
1,2.2,2018-04-01,3.231,NA,constant,100
1,3.2,2018-03-29,2.498,NA,pulse,100
1,3.2,2018-03-29,2.989,NA,pulse,100
1,3.2,2018-03-29,2.18,NA,pulse,100
1,1.5,2018-04-01,2.555,NA,constant,60
1,1.5,2018-04-01,3.191,NA,constant,60
1,1.6,2018-01-04,2.918,NA,constant,60
1,1.6,2018-01-04,2.971,NA,constant,60
1,1.6,2018-01-04,2.987,NA,constant,60
1,1.6,2018-01-04,3.414,NA,constant,60
1,4.1,2018-05-14,2.528,NA,pulse,60
1,4.1,2018-05-14,3.285,NA,pulse,60
1,4.1,2018-05-14,2.83,NA,pulse,60
1,4.6,2018-04-13,2.989,NA,pulse,60
1,4.6,2018-04-13,2.29,NA,pulse,60
1,4.6,2018-04-13,2.852,NA,pulse,60
1,4.6,2018-04-13,2.896,NA,pulse,60
1,2.2,2018-04-13,3.345,NA,constant,100
1,2.2,2018-04-13,3.271,NA,constant,100
1,2.2,2018-04-13,3.285,NA,constant,100
1,2.2,2018-04-13,3.309,NA,constant,100
1,3.2,2018-05-07,2.641,NA,pulse,100
1,3.2,2018-05-07,3.078,NA,pulse,100
1,3.2,2018-05-07,2.951,NA,pulse,100
1,3.7,2018-04-16,3.1,NA,pulse,100
1,3.7,2018-04-16,2.945,NA,pulse,100
1,3.7,2018-04-16,3.397,NA,pulse,100
1,2.1,2018-05-07,3.303,NA,constant,100
1,2.1,2018-05-07,3.453,NA,constant,100
1,2.4,2018-03-29,3.389,NA,constant,100
1,2.4,2018-03-29,3.08,NA,constant,100
1,2.3,2018-05-14,3.241,NA,constant,100
1,2.3,2018-05-14,3.166,NA,constant,100
1,2.3,2018-05-14,3.263,NA,constant,100
1,2.3,2018-05-14,3.451,NA,constant,100
1,2.3,2018-05-14,3.488,NA,constant,100
1,2.5,2018-04-01,2.886,NA,constant,100
1,2.1,2018-05-07,2.758,NA,constant,100
1,2.1,2018-05-07,2.562,NA,constant,100
1,2.1,2018-05-07,3.515,NA,constant,100
1,1.5,2018-05-07,3.128,NA,constant,60
1,1.5,2018-05-07,3.308,NA,constant,60
1,1.5,2018-05-07,3.38,NA,constant,60
1,3.3,2018-04-16,3.826,NA,pulse,100
1,3.3,2018-04-16,3.261,NA,pulse,100
1,2.6,2018-05-07,2.993,NA,constant,100
1,2.6,2018-05-07,3.196,NA,constant,100
1,2.6,2018-05-07,2.53,NA,constant,100
1,4.1,2018-04-16,2.546,NA,pulse,60
1,4.1,2018-04-16,3.081,NA,pulse,60
1,4.1,2018-04-16,2.562,NA,pulse,60
1,4.1,2018-04-16,2.419,NA,pulse,60
1,4.1,2018-04-16,3.245,NA,pulse,60
1,4.1,2018-04-13,2.24,NA,pulse,60
1,1.3,2018-05-07,2.912,NA,constant,60
1,1.3,2018-05-07,2.768,NA,constant,60
1,1.3,2018-05-07,3,NA,constant,60
1,1.7,2018-04-01,2.901,NA,constant,60
1,1.7,2018-04-01,2.845,NA,constant,60
1,1.7,2018-04-01,2.825,NA,constant,60
1,1.7,2018-04-01,3.228,NA,constant,60
1,1.7,2018-04-01,3.126,NA,constant,60
1,1.5,2018-03-29,3.301,NA,constant,60
1,1.5,2018-03-29,2.979,NA,constant,60
1,1.5,2018-03-29,3.286,NA,constant,60
1,2.2,2018-04-13,3.238,NA,constant,100
1,2.2,2018-04-13,3.239,NA,constant,100
1,2.2,2018-04-13,3.212,NA,constant,100
1,1.2,2018-04-01,3.231,NA,constant,60
1,3.7,2018-04-01,2.984,NA,pulse,100
1,3.7,2018-04-01,3.485,NA,pulse,100
1,3.7,2018-04-01,3.444,NA,pulse,100
1,3.3,2018-05-07,2.895,NA,pulse,100
1,3.3,2018-05-07,2.753,NA,pulse,100
1,4.7,2018-05-07,2.963,NA,pulse,60
1,4.7,2018-05-07,3.022,NA,pulse,60
1,4.7,2018-05-07,2.938,NA,pulse,60
1,4.7,2018-05-07,3.032,NA,pulse,60
1,2.5,2018-04-13,3.528,NA,constant,100
1,2.5,2018-04-13,3.464,NA,constant,100
1,2.5,2018-04-13,3.12,NA,constant,100
1,2.5,2018-04-13,3.195,NA,constant,100
1,2.5,2018-04-16,3.224,NA,constant,100
1,2.5,2018-04-16,3.1,NA,constant,100
1,2.5,2018-04-16,3.416,NA,constant,100
1,2.5,2018-04-16,3.602,NA,constant,100
1,2.6,2018-03-29,2.64,NA,constant,100
1,2.6,2018-03-29,3,NA,constant,100
1,2.6,2018-03-29,3.565,NA,constant,100
1,2.6,2018-04-16,2.451,NA,constant,100
1,2.6,2018-04-16,2.827,NA,constant,100
1,2.6,2018-04-16,1.997,NA,constant,100
1,2.6,2018-04-16,3.465,NA,constant,100
1,2.6,2018-04-16,3.25,NA,constant,100
1,2.4,2018-04-13,3.176,NA,constant,100
1,2.4,2018-04-13,3.083,NA,constant,100
1,4.2,2018-03-07,3.012,NA,pulse,60
1,4.2,2018-03-07,2.832,NA,pulse,60
1,2.2,2018-05-07,3.076,NA,constant,100
1,2.2,2018-05-07,3.329,NA,constant,100
1,2.2,2018-05-07,3.129,NA,constant,100
1,4.4,2018-04-13,3.685,NA,pulse,60
1,3.4,2018-03-26,3.154,NA,pulse,100
1,3.4,2018-03-26,3.419,NA,pulse,100
1,3.5,2018-07-07,3.328,NA,pulse,100
1,3.5,2018-07-07,2.602,NA,pulse,100
1,3.5,2018-07-07,2.638,NA,pulse,100
1,3.5,2018-07-07,3.21,NA,pulse,100
1,3.5,2018-07-07,3.691,NA,pulse,100
1,4.1,2018-03-26,3.747,NA,pulse,60
1,4.1,2018-03-29,2.937,NA,pulse,60
1,4.1,2018-03-29,3.733,NA,pulse,60
1,4.1,2018-03-29,3.212,NA,pulse,60
1,2.2,2018-03-29,2.853,NA,constant,100
1,2.2,2018-03-29,3.689,NA,constant,100
1,2.2,2018-03-29,3.853,NA,constant,100
1,2.2,2018-03-29,2.45,NA,constant,100
1,3.4,2018-06-07,3.045,NA,pulse,100
1,3.4,2018-06-07,3.008,NA,pulse,100
1,3.4,2018-06-07,2.601,NA,pulse,100
1,3.4,2018-06-07,3.03,NA,pulse,100
1,2.3,2018-05-07,3.13,NA,constant,100
1,2.3,2018-05-07,3.247,NA,constant,100
1,3.5,2018-03-26,3.167,NA,pulse,100
1,3.5,2018-03-26,3.111,NA,pulse,100
1,2.7,2018-04-13,2.974,NA,constant,100
1,2.7,2018-04-13,3.147,NA,constant,100
1,4.2,2018-04-09,3.25,NA,pulse,60
1,4.2,2018-04-09,3.249,NA,pulse,60
1,3.1,2018-04-13,2.953,NA,pulse,100
1,3.1,2018-04-13,3.416,NA,pulse,100
1,1.3,2018-04-13,2.839,NA,constant,60
1,1.5,2018-04-13,2.803,NA,constant,60
1,1.6,2018-04-09,2.979,NA,constant,60
1,1.6,2018-04-09,3.13,NA,constant,60
1,1.6,2018-04-09,2.416,NA,constant,60
1,1.6,2018-04-09,3.217,NA,constant,60
1,1.6,2018-04-09,3.389,NA,constant,60
1,3.3,2018-04-13,2.92,NA,pulse,100
1,3.3,2018-04-13,3.373,NA,pulse,100
1,2.5,2018-04-23,2.983,NA,constant,100
1,3.5,2018-04-09,2.966,NA,pulse,100
1,3.5,2018-04-09,3.654,NA,pulse,100
1,3.5,2018-04-09,3.058,NA,pulse,100
1,3.5,2018-04-13,3.445,NA,pulse,100
1,2.3,2018-04-13,3.304,NA,constant,100
1,2.3,2018-04-13,3.753,NA,constant,100
1,2.3,2018-04-13,2.565,NA,constant,100
1,2.3,2018-04-13,3.449,NA,constant,100
1,2.3,2018-04-13,2.663,NA,constant,100
1,2.3,2018-04-13,3.344,NA,constant,100
1,2.3,2018-04-13,3.078,NA,constant,100
1,3.4,2018-04-09,3.302,NA,pulse,100
1,3.4,2018-04-09,3.124,NA,pulse,100
1,3.4,2018-04-09,3.815,NA,pulse,100
1,3.4,2018-04-09,2.862,NA,pulse,100
1,2.3,2018-04-09,3.258,NA,constant,100
1,1.7,2018-04-16,2.748,NA,constant,60
1,1.7,2018-04-16,2.847,NA,constant,60
1,1.7,2018-04-16,2.679,NA,constant,60
1,1.7,2018-04-16,2.861,NA,constant,60
1,1.5,2018-04-09,2.748,NA,constant,60
1,1.5,2018-04-09,2.926,NA,constant,60
1,1.5,2018-04-09,3.023,NA,constant,60
1,3.6,2018-04-16,3.387,NA,pulse,100
1,3.6,2018-04-16,3.221,NA,pulse,100
1,3.6,2018-04-16,2.432,NA,pulse,100
1,3.2,2018-04-09,3.209,NA,pulse,100
1,3.2,2018-04-09,2.51,NA,pulse,100
1,3.2,2018-04-09,2.606,NA,pulse,100
1,3.2,2018-04-09,2.716,NA,pulse,100
1,3.2,2018-04-09,2.549,NA,pulse,100
1,3.4,2018-04-13,3.112,NA,pulse,100
1,3.4,2018-04-13,2.667,NA,pulse,100
1,1.7,2018-04-13,2.98,NA,constant,60
1,1.7,2018-04-13,3.478,NA,constant,60
1,1.7,2018-04-13,3.241,NA,constant,60
1,1.7,2018-04-13,2.509,NA,constant,60
1,2.4,2018-04-05,3.138,NA,constant,100
1,2.4,2018-04-05,3.749,NA,constant,100
1,2.4,2018-04-05,2.795,NA,constant,100
1,2.4,2018-04-05,3.139,NA,constant,100
1,2.7,2018-04-09,3.149,NA,constant,100
1,2.7,2018-04-09,2.785,NA,constant,100
1,2.7,2018-04-09,2.657,NA,constant,100
1,2.7,2018-04-09,2.575,NA,constant,100
1,3.1,2018-04-05,2.588,NA,pulse,100
1,3.1,2018-04-05,3.694,NA,pulse,100
1,3.1,2018-04-05,3.062,NA,pulse,100
1,3.1,2018-04-05,3.606,NA,pulse,100
1,3.1,2018-04-05,2.867,NA,pulse,100
1,3.4,2018-04-05,3.227,NA,pulse,100
1,3.4,2018-04-05,3.204,NA,pulse,100
1,3.4,2018-04-05,2.602,NA,pulse,100
1,2.4,2018-04-09,2.626,NA,constant,100
1,2.4,2018-04-09,2.964,NA,constant,100
1,2.4,2018-04-09,3.04,NA,constant,100
1,2.4,2018-04-09,3.187,NA,constant,100
1,3.6,2018-04-09,3.269,NA,pulse,100
1,3.6,2018-04-09,2.588,NA,pulse,100
1,3.6,2018-04-09,2.649,NA,pulse,100
1,3.6,2018-04-09,3.362,NA,pulse,100
1,3.6,2018-04-09,3.43,NA,pulse,100
1,2.3,2018-04-09,3.039,NA,constant,100
1,2.3,2018-04-09,2.926,NA,constant,100
1,2.3,2018-04-09,2.9,NA,constant,100
1,2.3,2018-04-09,2.868,NA,constant,100
1,2.3,2018-04-09,2.805,NA,constant,100
1,1.3,2018-04-16,2.405,NA,constant,60
1,1.3,2018-04-16,2.912,NA,constant,60
