rep,id,date,it.distance,notes,trt_pulse,trt_total
1,4.7,2018-04-16,3.108,NA,pulse,60
1,2.2,2018-04-20,2.54,NA,constant,100
1,4.2,2018-04-16,2.997,NA,pulse,60
1,3.2,2018-04-05,2.916,NA,pulse,100
1,3.2,2018-04-05,2.479,NA,pulse,100
1,3.2,2018-04-05,3.191,NA,pulse,100
1,2.5,2018-04-20,2.773,NA,constant,100
1,2.5,2018-04-20,3.264,NA,constant,100
1,4.6,2018-04-20,3.149,NA,pulse,60
1,4.6,2018-04-20,2.474,NA,pulse,60
1,4.6,2018-04-20,3.15,NA,pulse,60
1,4.6,2018-04-20,2.987,NA,pulse,60
1,1.2,2018-04-13,2.996,NA,constant,60
1,1.2,2018-04-13,3.108,NA,constant,60
1,1.2,2018-04-13,3.231,NA,constant,60
1,1.2,2018-04-13,3.355,NA,constant,60
1,1.2,2018-04-13,3.265,NA,constant,60
1,1.5,2018-04-05,2.67,NA,constant,60
1,1.5,2018-04-05,2.914,NA,constant,60
1,1.5,2018-04-05,2.3,NA,constant,60
1,1.5,2018-04-05,3.133,NA,constant,60
1,1.5,2018-04-05,2.348,NA,constant,60
1,3.6,2018-04-20,2.264,NA,pulse,100
1,3.2,2018-04-13,2.911,NA,pulse,100
1,2.3,2018-04-20,2.722,NA,constant,100
1,2.3,2018-04-20,3.332,NA,constant,100
1,1.3,2018-04-20,2.849,NA,constant,60
1,2.6,2018-04-20,3.191,NA,constant,100
1,2.6,2018-04-20,3.319,NA,constant,100
1,2.6,2018-04-20,2.912,NA,constant,100
1,3.7,2018-04-13,3.245,NA,pulse,100
1,3.3,2018-04-20,3.366,NA,pulse,100
1,3.3,2018-04-20,3.264,NA,pulse,100
1,3.3,2018-04-20,2.994,NA,pulse,100
1,2.6,2018-04-20,3.009,NA,constant,100
1,2.6,2018-04-20,3.302,NA,constant,100
1,2.6,2018-04-20,2.799,NA,constant,100
1,3.2,2018-04-16,2.825,NA,pulse,100
1,3.2,2018-04-16,2.843,NA,pulse,100
1,3.2,2018-04-16,2.881,NA,pulse,100
1,3.2,2018-04-16,3.029,NA,pulse,100
1,3.2,2018-04-16,2.93,NA,pulse,100
1,4.4,2018-04-20,3.13,NA,pulse,60
1,4.4,2018-04-20,2.994,NA,pulse,60
1,4.4,2018-04-20,2.95,NA,pulse,60
1,4.4,2018-04-20,2.92,NA,pulse,60
1,4.4,2018-04-20,2.801,NA,pulse,60
1,3.6,2018-04-05,2.766,NA,pulse,100
1,3.6,2018-04-05,3.118,NA,pulse,100
1,3.6,2018-04-05,3.134,NA,pulse,100
1,3.6,2018-04-05,2.89,NA,pulse,100
1,3.6,2018-04-05,2.863,NA,pulse,100
1,4.4,2018-04-05,3.355,NA,pulse,60
1,4.4,2018-04-05,3.278,NA,pulse,60
1,4.2,2018-04-05,3.035,NA,pulse,60
1,4.2,2018-04-05,3.23,NA,pulse,60
1,4.2,2018-04-05,2.819,NA,pulse,60
1,4.2,2018-04-05,3.172,NA,pulse,60
1,2.7,2018-04-20,2.545,NA,constant,100
1,2.7,2018-04-20,2.882,NA,constant,100
1,2.7,2018-04-20,2.896,NA,constant,100
1,1.7,2018-04-20,2.57,NA,constant,60
1,1.7,2018-04-20,2.306,NA,constant,60
1,2.7,2018-04-16,2.946,NA,constant,100
1,2.7,2018-04-16,3.128,NA,constant,100
1,2.7,2018-04-16,2.624,NA,constant,100
1,2.7,2018-04-16,2.657,NA,constant,100
1,2.7,2018-04-16,2.892,NA,constant,100
1,2.1,2018-04-20,2.083,NA,constant,100
1,2.1,2018-04-20,2.964,NA,constant,100
1,2.1,2018-04-20,2.83,NA,constant,100
1,2.6,2018-04-05,3.239,NA,constant,100
1,2.6,2018-04-05,3.13,NA,constant,100
1,2.2,2018-04-05,2.964,NA,constant,100
1,2.2,2018-04-05,2.772,NA,constant,100
1,2.2,2018-04-05,3.222,NA,constant,100
1,3.1,2018-04-20,3.137,NA,pulse,100
1,3.1,2018-04-20,3.327,NA,pulse,100
1,3.1,2018-04-20,3.019,NA,pulse,100
1,3.1,2018-04-20,3.169,NA,pulse,100
1,3.1,2018-04-20,3.073,NA,pulse,100
1,2.1,2018-04-05,3.481,NA,constant,100
1,2.1,2018-04-05,3.045,NA,constant,100
1,4.6,2018-04-09,2.691,NA,pulse,60
1,4.6,2018-04-09,2.631,NA,pulse,60
1,4.6,2018-04-09,2.832,NA,pulse,60
1,4.6,2018-04-09,2.84,NA,pulse,60
1,1.3,2018-04-05,2.7,NA,constant,60
1,1.3,2018-04-05,3.53,NA,constant,60
1,1.3,2018-04-05,3.057,NA,constant,60
1,1.3,2018-04-05,2.946,NA,constant,60
1,4.1,2018-04-01,1.977,NA,pulse,60
1,4.1,2018-04-01,3.162,NA,pulse,60
1,4.1,2018-04-01,2.599,NA,pulse,60
1,1.7,2018-04-09,2.232,NA,constant,60
1,1.7,2018-04-09,2.684,NA,constant,60
1,2.2,2018-04-09,3.594,NA,constant,100
1,2.2,2018-04-09,3.288,NA,constant,100
1,2.2,2018-04-09,3.49,NA,constant,100
1,2.2,2018-04-09,2.817,NA,constant,100
1,2.2,2018-04-09,2.383,NA,constant,100
1,2.2,2018-04-09,3.364,NA,constant,100
1,4.6,2018-04-09,2.597,NA,pulse,60
1,4.6,2018-04-09,3.348,NA,pulse,60
1,2.6,2018-04-09,2.801,NA,constant,100
1,3.2,2018-03-26,2.764,NA,pulse,100
1,3.2,2018-03-26,3.097,NA,pulse,100
1,2.1,2018-04-09,3.502,NA,constant,100
1,2.1,2018-04-09,2.672,NA,constant,100
1,2.1,2018-04-09,2.85,NA,constant,100
1,2.1,2018-04-09,2.855,NA,constant,100
1,3.3,2018-05-02,2.414,NA,pulse,100
1,3.3,2018-05-02,2.707,NA,pulse,100
1,3.3,2018-05-02,2.668,NA,pulse,100
1,3.3,2018-05-02,2.841,NA,pulse,100
1,2.2,2018-05-02,2.84,NA,constant,100
1,2.2,2018-05-02,3.414,NA,constant,100
1,2.2,2018-05-02,3.054,NA,constant,100
1,2.2,2018-05-02,3.636,NA,constant,100
1,3.4,2018-04-24,2.867,NA,pulse,100
1,2.6,2018-03-26,3.152,NA,constant,100
1,2.6,2018-03-26,2.725,NA,constant,100
1,2.6,2018-03-26,2.762,NA,constant,100
1,2.6,2018-03-26,2.938,NA,constant,100
1,2.6,2018-03-26,2.761,NA,constant,100
1,2.5,2018-04-24,2.415,NA,constant,100
1,2.5,2018-04-24,2.688,NA,constant,100
1,2.5,2018-04-24,2.394,NA,constant,100
1,4.6,2018-04-24,2.71,NA,pulse,60
1,4.6,2018-04-24,2.852,NA,pulse,60
1,4.6,2018-04-24,2.295,NA,pulse,60
1,3.5,2018-04-24,3.211,NA,pulse,100
1,3.5,2018-04-24,2.511,NA,pulse,100
1,3.5,2018-04-24,2.631,NA,pulse,100
1,3.5,2018-04-24,3.315,NA,pulse,100
1,3.5,2018-04-24,2.769,NA,pulse,100
1,1.6,2018-05-02,2.429,NA,constant,60
1,1.6,2018-05-02,2.867,NA,constant,60
1,1.6,2018-05-02,2.902,NA,constant,60
1,1.6,2018-05-02,3.301,NA,constant,60
1,4.6,2018-05-02,2.816,NA,pulse,60
1,4.6,2018-05-02,2.895,NA,pulse,60
1,2.7,2018-05-02,2.758,NA,constant,100
1,2.7,2018-05-02,3.015,NA,constant,100
1,2.5,2018-05-02,3.166,NA,constant,100
1,2.5,2018-05-02,3.133,NA,constant,100
1,4.1,2018-05-02,3.032,NA,pulse,60
1,4.1,2018-05-02,3.079,NA,pulse,60
1,3.7,2018-05-02,2.13,NA,pulse,100
1,3.7,2018-05-02,2.744,NA,pulse,100
1,3.7,2018-05-02,2.165,NA,pulse,100
1,3.7,2018-05-02,2.301,NA,pulse,100
1,3.5,2018-05-02,2.746,NA,pulse,100
1,3.5,2018-05-02,2.133,NA,pulse,100
1,3.5,2018-05-02,2.3,NA,pulse,100
1,3.5,2018-05-02,2.913,NA,pulse,100
1,4.4,2018-04-24,2.977,NA,pulse,60
1,4.4,2018-04-24,3.267,NA,pulse,60
1,2.1,2018-04-24,2.785,NA,constant,100
1,2.1,2018-04-24,2.603,NA,constant,100
1,1.6,2018-04-24,2.595,NA,constant,60
1,1.6,2018-04-24,2.793,NA,constant,60
1,1.6,2018-04-24,2.573,NA,constant,60
1,1.6,2018-04-24,2.802,NA,constant,60
1,3.5,2018-05-02,3.063,NA,pulse,100
1,3.5,2018-05-02,3.112,NA,pulse,100
1,3.5,2018-05-02,2.584,NA,pulse,100
1,3.5,2018-05-02,3.751,NA,pulse,100
1,3.5,2018-05-02,3.794,NA,pulse,100
1,2.6,2018-04-24,3.369,NA,constant,100
1,2.6,2018-04-24,2.814,NA,constant,100
1,2.6,2018-04-24,3.33,NA,constant,100
1,2.6,2018-04-24,2.164,NA,constant,100
1,2.6,2018-04-24,2.437,NA,constant,100
1,2.7,2018-04-24,2.396,NA,constant,100
1,2.7,2018-04-24,3.069,NA,constant,100
1,2.7,2018-04-24,2.29,NA,constant,100
1,2.2,2018-04-24,2.743,NA,constant,100
1,2.2,2018-04-24,2.686,NA,constant,100
1,3.2,2018-05-02,2.729,NA,pulse,100
1,3.2,2018-05-02,2.108,NA,pulse,100
1,3.2,2018-05-02,1.947,NA,pulse,100
1,3.2,2018-05-02,2.214,NA,pulse,100
1,2.6,2018-05-02,2.442,NA,constant,100
1,1.7,2018-03-29,2.727,NA,constant,60
1,3.5,2018-03-26,3.118,NA,pulse,100
1,3.5,2018-03-26,3.266,NA,pulse,100
1,3.5,2018-03-26,2.671,NA,pulse,100
1,3.5,2018-03-26,3.145,NA,pulse,100
1,3.5,2018-03-26,2.862,NA,pulse,100
1,3.5,2018-03-26,2.97,NA,pulse,100
1,2.2,2018-05-02,2.972,NA,constant,100
1,2.2,2018-05-02,3.126,NA,constant,100
1,2.2,2018-05-02,3.115,NA,constant,100
1,3.7,2018-04-24,3.08,NA,pulse,100
1,1.7,2018-03-12,2.431,NA,constant,60
1,4.2,2018-04-24,2.38,NA,pulse,60
1,4.2,2018-04-24,2.775,NA,pulse,60
1,4.2,2018-04-24,3.094,NA,pulse,60
1,4.2,2018-04-24,2.709,NA,pulse,60
1,4.2,2018-04-24,2.957,NA,pulse,60
1,4.1,2018-04-01,2.48,NA,pulse,60
1,4.1,2018-04-01,2.662,NA,pulse,60
1,4.1,2018-04-01,3.129,NA,pulse,60
1,4.1,2018-04-01,3.022,NA,pulse,60
1,4.1,2018-04-01,3.034,NA,pulse,60
1,2.5,2018-03-29,2.752,NA,constant,100
1,2.5,2018-03-29,2.917,NA,constant,100
1,2.5,2018-03-29,2.719,NA,constant,100
1,2.5,2018-03-29,2.666,NA,constant,100
1,2.3,2018-03-26,2.697,NA,constant,100
1,3.7,2018-03-26,3.156,NA,pulse,100
1,3.7,2018-03-26,2.962,NA,pulse,100
1,3.7,2018-03-26,3.599,NA,pulse,100
1,3.1,2018-03-26,3.434,NA,pulse,100
1,2.3,2018-04-01,2.851,NA,constant,100
1,2.3,2018-04-01,3.307,NA,constant,100
1,3.3,2018-03-29,2.926,NA,pulse,100
1,3.3,2018-03-29,3.245,NA,pulse,100
1,1.1,2018-03-15,2.038,NA,constant,60
1,1.6,2018-03-29,3.163,NA,constant,60
1,2.1,2018-04-01,2.651,NA,constant,100
1,2.1,2018-04-01,2.995,NA,constant,100
1,2.1,2018-04-01,2.954,NA,constant,100
1,2.1,2018-04-01,2.661,NA,constant,100
1,2.1,2018-04-01,3.067,NA,constant,100
1,4.6,2018-04-01,3.38,NA,pulse,60
1,4.6,2018-04-01,2.651,NA,pulse,60
1,4.6,2018-04-01,2.914,NA,pulse,60
1,4.6,2018-04-01,2.779,NA,pulse,60
1,4.6,2018-04-01,2.975,NA,pulse,60
1,4.4,2018-04-01,2.826,NA,pulse,60
1,4.4,2018-04-01,2.869,NA,pulse,60
1,4.4,2018-04-01,2.913,NA,pulse,60
1,4.4,2018-04-01,3.062,NA,pulse,60
1,4.4,2018-04-01,2.457,NA,pulse,60
1,2.3,2018-03-12,1.922,NA,constant,100
1,3.3,2018-04-01,3.016,NA,pulse,100
1,3.3,2018-04-01,3.307,NA,pulse,100
1,2.6,2018-05-02,2.468,NA,constant,100
1,2.6,2018-05-02,3.007,NA,constant,100
1,3.3,2018-04-24,3.124,NA,pulse,100
1,3.3,2018-04-24,3.228,NA,pulse,100
1,3.3,2018-04-24,2.812,NA,pulse,100
1,2.6,2018-05-02,3.127,NA,constant,100
1,2.6,2018-05-02,2.519,NA,constant,100
1,2.6,2018-05-02,2.845,NA,constant,100
1,2.6,2018-05-02,2.892,NA,constant,100
2,3.4,2018-07-13,3.491,NA,pulse,100
2,3.4,2018-07-13,3.246,NA,pulse,100
2,3.3,2018-08-06,3.41,NA,pulse,100
2,2.5,2018-07-13,3.312,NA,constant,100
2,2.5,2018-07-13,2.678,NA,constant,100
2,2.5,2018-07-13,3.035,NA,constant,100
2,2.5,2018-07-13,3.122,NA,constant,100
2,2.5,2018-07-13,3.205,NA,constant,100
2,2.5,2018-07-13,2.83,NA,constant,100
2,3.3,2018-07-26,2.866,NA,pulse,100
2,1.7,2018-08-09,3.038,NA,constant,60
2,1.7,2018-08-09,2.988,NA,constant,60
2,1.7,2018-08-09,2.986,NA,constant,60
2,2.7,2018-08-02,3.182,NA,constant,100
2,2.7,2018-08-02,3.382,NA,constant,100
2,2.3,2018-07-30,2.541,NA,constant,100
2,2.3,2018-07-30,2.761,NA,constant,100
2,3.1,2018-07-26,3.075,NA,pulse,100
2,2.3,2018-07-26,3.091,NA,constant,100
2,2.3,2018-07-26,2.874,NA,constant,100
2,2.3,2018-07-26,2.658,NA,constant,100
2,2.3,2018-07-26,2.492,NA,constant,100
2,2.2,2018-07-13,3.68,NA,constant,100
2,2.2,2018-07-13,3.607,NA,constant,100
2,2.2,2018-07-13,3.378,NA,constant,100
2,2.2,2018-07-13,3.656,NA,constant,100
2,2.2,2018-07-13,3.675,NA,constant,100
2,2.3,2018-07-18,2.522,NA,constant,100
2,2.3,2018-07-18,2.281,NA,constant,100
2,3.5,2018-07-16,2.745,NA,pulse,100
2,1.6,2018-07-16,2.79,NA,constant,60
2,1.6,2018-07-16,2.648,NA,constant,60
2,1.6,2018-07-16,2.685,NA,constant,60
2,1.6,2018-07-16,2.935,NA,constant,60
2,1.5,2018-07-13,3.887,NA,constant,60
2,1.5,2018-07-13,2.952,NA,constant,60
2,1.5,2018-07-13,3.312,NA,constant,60
2,1.5,2018-07-13,3.903,NA,constant,60
2,2.3,2018-07-13,3.448,NA,constant,100
2,2.3,2018-07-13,3.628,NA,constant,100
2,2.3,2018-07-13,2.629,NA,constant,100
2,2.3,2018-07-13,2.869,NA,constant,100
2,2.3,2018-07-13,3.164,NA,constant,100
2,2.3,2018-07-13,3.496,NA,constant,100
2,3.1,2018-07-16,2.936,NA,pulse,100
2,3.1,2018-07-16,2.788,NA,pulse,100
2,3.7,2018-07-13,2.949,NA,pulse,100
2,3.7,2018-08-06,2.875,NA,pulse,100
2,3.7,2018-08-06,2.664,NA,pulse,100
2,2.4,2018-08-06,3.055,NA,constant,100
2,2.4,2018-08-06,3.018,NA,constant,100
2,1.5,2018-07-30,3.279,NA,constant,60
2,4.5,2018-07-26,2.967,NA,pulse,60
2,1.7,2018-07-13,3.517,NA,constant,60
2,1.7,2018-07-13,3.427,NA,constant,60
2,1.7,2018-07-13,3.538,NA,constant,60
2,1.7,2018-07-13,3.412,NA,constant,60
2,1.7,2018-07-13,3.512,NA,constant,60
2,2.7,2018-07-16,2.282,NA,constant,100
2,1.4,2018-07-13,3.175,NA,constant,60
2,1.4,2018-07-13,3.311,NA,constant,60
2,1.3,2018-07-16,3.475,NA,constant,60
2,2.1,2018-07-30,3.117,NA,constant,100
2,2.1,2018-07-30,3.328,NA,constant,100
2,2.1,2018-07-30,2.808,NA,constant,100
2,1.3,2018-08-02,3.347,NA,constant,60
2,1.3,2018-08-02,3.18,NA,constant,60
2,1.3,2018-08-02,3.066,NA,constant,60
2,4.3,2018-07-18,3.098,NA,pulse,60
2,2.4,2018-07-13,3.115,NA,constant,100
2,2.4,2018-07-13,3.39,NA,constant,100
2,2.4,2018-07-13,3.141,NA,constant,100
2,2.4,2018-07-13,3.279,NA,constant,100
2,2.4,2018-07-13,3.856,NA,constant,100
2,4.7,2018-07-23,2.378,NA,pulse,60
2,4.7,2018-07-23,3.126,NA,pulse,60
2,4.7,2018-07-23,3.23,NA,pulse,60
2,1.5,2018-08-06,3.035,NA,constant,60
2,1.5,2018-08-06,2.817,NA,constant,60
2,3.1,2018-07-18,2.918,NA,pulse,100
2,3.1,2018-07-18,2.746,NA,pulse,100
2,3.1,2018-07-18,3.098,NA,pulse,100
2,3.3,2018-07-13,3.444,NA,pulse,100
2,3.3,2018-07-13,3.197,NA,pulse,100
2,3.3,2018-07-13,2.934,NA,pulse,100
2,3.3,2018-07-13,2.773,NA,pulse,100
2,3.3,2018-07-13,3.614,NA,pulse,100
2,3.3,2018-07-13,3.592,NA,pulse,100
2,3.3,2018-07-13,3.214,NA,pulse,100
2,3.3,2018-07-13,3.648,NA,pulse,100
2,3.3,2018-07-13,3.121,NA,pulse,100
2,4.3,2018-07-16,2.738,NA,pulse,60
2,3.5,2018-07-13,3.176,NA,pulse,100
2,3.5,2018-07-13,3.164,NA,pulse,100
2,3.5,2018-07-13,3.459,NA,pulse,100
2,4.5,2018-07-13,3.039,NA,pulse,60
2,4.5,2018-07-13,2.82,NA,pulse,60
2,4.5,2018-07-13,2.908,NA,pulse,60
2,4.5,2018-07-13,3.823,NA,pulse,60
2,3.6,2018-08-02,2.986,NA,pulse,100
2,1.7,2018-08-06,2.754,NA,constant,60
2,1.7,2018-08-06,3.066,NA,constant,60
2,1.7,2018-08-06,2.94,NA,constant,60
2,4.1,2018-07-30,2.771,NA,pulse,60
2,4.1,2018-07-30,2.833,NA,pulse,60
2,4.1,2018-07-30,3.181,NA,pulse,60
2,4.1,2018-07-30,3.116,NA,pulse,60
2,4.6,2018-07-23,2.477,NA,pulse,60
2,4.6,2018-07-23,2.641,NA,pulse,60
2,4.6,2018-07-23,2.726,NA,pulse,60
2,3.2,2018-07-26,2.495,NA,pulse,100
2,3.2,2018-07-26,2.329,NA,pulse,100
2,2.3,2018-07-23,2.721,NA,constant,100
2,2.3,2018-07-23,2.492,NA,constant,100
2,2.5,2018-07-16,2.991,NA,constant,100
2,2.5,2018-07-16,3.234,NA,constant,100
2,1.2,2018-07-13,2.738,NA,constant,60
2,1.2,2018-07-13,3.432,NA,constant,60
2,1.2,2018-07-13,3.038,NA,constant,60
2,1.2,2018-07-13,2.886,NA,constant,60
2,1.2,2018-07-13,3.218,NA,constant,60
2,1.2,2018-07-13,3.379,NA,constant,60
2,4.7,2018-07-16,3.009,NA,pulse,60
2,3.3,2018-07-18,2.544,NA,pulse,100
2,3.3,2018-07-18,3.067,NA,pulse,100
2,2.2,2018-07-16,2.755,NA,constant,100
2,2.2,2018-07-16,2.688,NA,constant,100
2,2.2,2018-07-16,2.775,NA,constant,100
2,2.2,2018-07-16,2.953,NA,constant,100
2,4.6,2018-07-13,3.805,NA,pulse,60
2,4.6,2018-07-13,3.843,NA,pulse,60
2,4.6,2018-07-13,3.533,NA,pulse,60
2,4.6,2018-07-13,3.092,NA,pulse,60
2,4.6,2018-07-13,3.691,NA,pulse,60
2,4.6,2018-07-13,3.723,NA,pulse,60
2,4.6,2018-07-13,3.754,NA,pulse,60
2,4.7,2018-07-30,2.541,NA,pulse,60
2,2.2,2018-08-06,2.985,NA,constant,100
2,2.2,2018-08-06,3.18,NA,constant,100
