rep,date,id,n.drones,drone.mass,avg.individ.mass,treatment,trt_pulse,trt_total
1,2018-05-25,2.1,5,0.89716,0.17943199999999998,zone.2,constant,100
1,2018-05-25,4.1,4,0.43059,0.1076475,zone.4,pulse,60
1,2018-05-25,3.2,10,0.94312,0.094311999999999993,zone.3,pulse,100
1,2018-05-25,4.6,7,0.75875,0.10839285714285715,zone.4,pulse,60
1,2018-05-25,2.3,10,1.11461,0.111461,zone.2,constant,100
1,2018-05-25,3.1,6,0.66816,0.11136,zone.3,pulse,100
1,2018-06-04,1.2,2,0.23008,0.11504,zone.1,constant,60
1,2018-06-04,2.6,6,0.54158,0.09026333333333332,zone.2,constant,100
1,2018-05-25,1.6,4,0.38238,0.095595,zone.1,constant,60
1,2018-05-25,3.7,1,0.06418,0.06418,zone.3,pulse,100
1,2018-05-24,3.4,2,0.19636,0.09818,zone.3,pulse,100
1,2018-05-24,2.7,9,1.28377,0.1426411111111111,zone.2,constant,100
1,2018-05-25,1.7,2,0.21031,0.105155,zone.1,constant,60
1,2018-05-25,2.2,7,0.54644,0.07806285714285714,zone.2,constant,100
1,2018-05-25,2.5,2,0.07437,0.037185,zone.2,constant,100
1,2018-05-25,3.3,1,0.0733,0.0733,zone.3,pulse,100
1,2018-05-25,4.7,4,0.20606,0.051515,zone.4,pulse,60
1,2018-05-24,1.5,1,0.11455,0.11455,zone.1,constant,60
1,2018-05-24,3.6,2,0.22456,0.11228,zone.3,pulse,100
1,2018-05-24,3.5,4,0.52452,0.13113,zone.3,pulse,100
1,2018-05-24,3.1,11,1.30796,0.11890545454545455,zone.3,pulse,100
1,2018-05-24,4.2,5,0.5039,0.10078000000000001,zone.4,pulse,60
1,2018-05-24,4.4,10,1.0401,0.10401,zone.4,pulse,60
1,2018-05-24,2.7,3,0.36273,0.12091,zone.2,constant,100
1,2018-04-01,2.6,2,0.21721,0.108605,zone.2,constant,100
1,2018-05-07,1.7,1,0.09249,0.09249,zone.1,constant,60
1,2018-03-29,4.2,2,0.28616,0.14308,zone.4,pulse,60
1,2018-03-29,4.7,1,0.22974,0.22974,zone.4,pulse,60
1,2018-04-05,2.5,3,0.42966,0.14322,zone.2,constant,100
1,2018-04-13,4.7,4,0.37367,0.0934175,zone.4,pulse,60
1,2018-05-07,3.6,4,0.44368,0.11092,zone.3,pulse,100
1,2018-05-07,3.1,3,0.37369,0.12456333333333335,zone.3,pulse,100
1,2018-04-05,3.3,1,0.17839,0.17839,zone.3,pulse,100
1,2018-05-07,1.6,1,0.08416,0.08416,zone.1,constant,60
1,2018-04-05,1.7,5,0.59866,0.11973199999999999,zone.1,constant,60
1,2018-04-05,1.2,3,0.30142,0.10047333333333335,zone.1,constant,60
1,2018-04-05,2.3,5,0.69604,0.139208,zone.2,constant,100
1,2018-04-20,3.7,3,0.34886,0.11628666666666666,zone.3,pulse,100
1,2018-04-16,4.6,2,0.23052,0.11526,zone.4,pulse,60
1,2018-04-05,1.6,4,0.36339,0.0908475,zone.1,constant,60
1,2018-05-14,3.3,1,0.05997,0.05997,zone.3,pulse,100
1,2018-05-04,2.2,4,0.63133,0.1578325,zone.2,constant,100
1,2018-05-01,1.3,2,0.27354,0.13677,zone.1,constant,60
1,2018-04-16,2.2,2,0.19024,0.09512,zone.2,constant,100
1,2018-04-01,2.2,2,0.25588,0.12794,zone.2,constant,100
1,2018-03-29,3.2,3,0.30737,0.10245666666666665,zone.3,pulse,100
1,2018-04-01,1.5,2,0.25358,0.12679,zone.1,constant,60
1,2018-04-01,1.6,4,0.5132,0.1283,zone.1,constant,60
1,2018-05-14,4.1,3,0.37784,0.12594666666666668,zone.4,pulse,60
1,2018-04-13,4.6,4,0.28617,0.0715425,zone.4,pulse,60
1,2018-04-13,2.2,2,0.57747,0.288735,zone.2,constant,100
1,2018-05-07,3.2,3,0.33486,0.11162,zone.3,pulse,100
1,2018-04-16,3.7,3,0.32842,0.10947333333333333,zone.3,pulse,100
1,2018-05-07,2.1,2,0.27254,0.13627,zone.2,constant,100
1,2018-05-14,2.3,5,0.71662,0.143324,zone.2,constant,100
1,2018-04-01,2.5,1,0.07026,0.07026,zone.2,constant,100
1,2018-05-07,2.1,3,0.34725,0.11575,zone.2,constant,100
1,2018-05-07,1.5,3,0.38178,0.12726,zone.1,constant,60
1,2018-04-16,3.3,2,0.25342,0.12671,zone.3,pulse,100
1,2018-05-07,2.6,3,0.31684,0.10561333333333334,zone.2,constant,100
1,2018-04-16,4.1,5,0.48945,0.09789,zone.4,pulse,60
1,2018-04-13,4.1,1,0.06979,0.06979,zone.4,pulse,60
1,2018-05-07,1.3,3,0.38305,0.12768333333333334,zone.1,constant,60
1,2018-04-01,1.7,5,0.5055,0.1011,zone.1,constant,60
1,2018-03-29,1.5,3,0.45825,0.15275,zone.1,constant,60
1,2018-04-13,2.2,3,0.41127,0.13709000000000002,zone.2,constant,100
1,2018-04-01,1.2,1,0.14624,0.14624,zone.1,constant,60
1,2018-04-01,3.7,3,0.52034,0.17344666666666667,zone.3,pulse,100
1,2018-05-07,3.3,2,0.22285,0.111425,zone.3,pulse,100
1,2018-05-18,4.7,4,0.48139,0.1203475,zone.4,pulse,60
1,2018-04-13,2.5,4,0.76017,0.1900425,zone.2,constant,100
1,2018-04-16,2.5,4,0.5627,0.140675,zone.2,constant,100
1,2018-03-29,2.6,3,0.41206,0.13735333333333333,zone.2,constant,100
1,2018-04-16,2.6,5,0.62136,0.12427200000000001,zone.2,constant,100
1,2018-02-07,4.2,2,0.19414,0.09707,zone.4,pulse,60
1,2018-05-07,2.2,3,0.41657,0.13885666666666666,zone.2,constant,100
1,2018-04-13,4.4,1,0.15003,0.15003,zone.4,pulse,60
1,2018-03-26,3.4,2,0.2588,0.1294,zone.3,pulse,100
1,2018-07-07,3.5,5,0.63997,0.127994,zone.3,pulse,100
1,2018-03-26,4.1,1,0.13811,0.13811,zone.4,pulse,60
1,2018-03-29,4.1,3,0.48808,0.16269333333333333,zone.4,pulse,60
1,2018-03-29,2.2,4,0.40996,0.10249,zone.2,constant,100
1,2018-06-07,3.4,4,0.51862,0.129655,zone.3,pulse,100
1,2018-05-07,2.3,2,0.25201,0.126005,zone.2,constant,100
1,2018-03-26,3.5,2,0.21478,0.10739,zone.3,pulse,100
1,2018-04-13,2.7,2,0.28247,0.141235,zone.2,constant,100
1,2018-04-09,4.2,2,0.32531,0.162655,zone.4,pulse,60
1,2018-04-13,3.1,2,0.28005,0.140025,zone.3,pulse,100
1,2018-04-13,1.3,1,0.15429,0.15429,zone.1,constant,60
1,2018-04-13,1.5,1,0.08373,0.08373,zone.1,constant,60
1,2018-04-09,1.6,5,0.50233,0.10046600000000001,zone.1,constant,60
1,2018-04-13,3.3,2,0.322,0.161,zone.3,pulse,100
1,2018-04-23,2.5,1,0.17546,0.17546,zone.2,constant,100
1,2018-04-09,3.5,3,0.30362,0.10120666666666667,zone.3,pulse,100
1,2018-04-13,3.5,1,0.15274,0.15274,zone.3,pulse,100
1,2018-04-13,2.3,7,1.01872,0.1455314285714286,zone.2,constant,100
1,2018-04-09,3.4,2,0.30078,0.15039,zone.3,pulse,100
1,2018-04-09,1.2,2,0.21917,0.109585,zone.1,constant,60
1,2018-04-09,2.3,1,0.11013,0.11013,zone.2,constant,100
1,2018-04-16,1.7,4,0.28978,0.072445,zone.1,constant,60
1,2018-04-09,1.5,3,0.29178,0.09726,zone.1,constant,60
1,2018-04-16,3.6,3,0.3672,0.12240000000000001,zone.3,pulse,100
1,2018-04-09,3.2,5,0.42746,0.085492,zone.3,pulse,100
1,2018-04-13,3.4,2,0.24187,0.120935,zone.3,pulse,100
1,2018-04-13,1.7,5,0.33061,0.066122,zone.1,constant,60
1,2018-04-09,2.7,4,0.41018,0.102545,zone.2,constant,100
1,2018-04-09,3.1,5,0.7981,0.15962,zone.3,pulse,100
1,2018-04-05,3.4,3,0.37786,0.12595333333333333,zone.3,pulse,100
1,2018-04-09,3.6,5,0.6117,0.12234,zone.3,pulse,100
1,2018-04-09,2.3,5,0.58122,0.11624399999999999,zone.2,constant,100
1,2018-04-16,1.3,2,0.1364,0.0682,zone.1,constant,60
1,2018-04-16,4.7,1,0.09244,0.09244,zone.4,pulse,60
1,2018-04-20,2.2,1,0.08888,0.08888,zone.2,constant,100
1,2018-04-16,4.2,1,0.14063,0.14063,zone.4,pulse,60
1,2018-04-05,3.2,3,0.30313,0.10104333333333333,zone.3,pulse,100
1,2018-04-20,2.5,2,0.2397,0.11985,zone.2,constant,100
1,2018-04-20,4.6,4,0.40194,0.100485,zone.4,pulse,60
1,2018-04-13,1.2,5,0.52053,0.104106,zone.1,constant,60
1,2018-04-05,1.5,5,0.414,0.0828,zone.1,constant,60
1,2018-04-20,3.6,1,0.9561,0.9561,zone.3,pulse,100
1,2018-04-13,3.2,1,0.11302,0.11302,zone.3,pulse,100
1,2018-04-20,2.3,2,0.33119,0.165595,zone.2,constant,100
1,2018-04-20,1.3,1,0.11471,0.11471,zone.1,constant,60
1,2018-04-20,2.6,3,0.45049,0.15016333333333334,zone.2,constant,100
1,2018-04-13,3.7,1,0.14352,0.14352,zone.3,pulse,100
1,2018-04-20,3.3,3,0.42708,0.14236000000000001,zone.3,pulse,100
1,2018-04-20,2.6,3,0.42874,0.14291333333333334,zone.2,constant,100
1,2018-04-16,3.2,5,0.53461,0.106922,zone.3,pulse,100
1,2018-04-20,4.4,4,0.46407,0.1160175,zone.4,pulse,60
1,2018-04-05,3.6,5,0.86567,0.173134,zone.3,pulse,100
1,2018-04-05,4.4,2,0.34199,0.170995,zone.4,pulse,60
1,2018-04-05,4.2,4,0.5809,0.145225,zone.4,pulse,60
1,2018-04-20,2.7,3,0.28789,0.09596333333333333,zone.2,constant,100
1,2018-04-20,1.7,2,0.19234,0.09617,zone.1,constant,60
1,2018-04-16,2.7,5,0.58022,0.116044,zone.2,constant,100
1,2018-04-20,2.1,3,0.34916,0.11638666666666668,zone.2,constant,100
1,2018-04-05,2.6,2,0.29374,0.14687,zone.2,constant,100
1,2018-04-05,2.2,3,0.42977,0.14325666666666667,zone.2,constant,100
1,2018-04-20,3.1,5,0.62951,0.12590200000000001,zone.3,pulse,100
1,2018-04-05,2.1,2,0.29229,0.146145,zone.2,constant,100
1,2018-04-09,4.6,4,0.38131,0.0953275,zone.4,pulse,60
1,2018-04-05,1.3,4,0.60769,0.1519225,zone.1,constant,60
1,2018-04-01,4.1,3,0.38295,0.12765,zone.4,pulse,60
1,2018-04-09,1.7,2,0.14334,0.07167,zone.1,constant,60
1,2018-04-09,2.2,1,0.1732,0.1732,zone.2,constant,100
1,2018-04-09,2.2,5,0.74902,0.149804,zone.2,constant,100
1,2018-04-09,4.6,2,0.30112,0.15056,zone.4,pulse,60
1,2018-04-09,2.6,1,0.1482,0.1482,zone.2,constant,100
1,2018-03-26,3.2,2,0.21277,0.106385,zone.3,pulse,100
1,2018-04-09,2.1,4,0.54263,0.1356575,zone.2,constant,100
1,2018-05-02,3.3,4,0.44628,0.11157,zone.3,pulse,100
1,2018-05-02,2.2,4,0.65302,0.163255,zone.2,constant,100
1,2018-04-24,3.4,1,0.12115,0.12115,zone.3,pulse,100
1,2018-03-26,2.6,5,0.57054,0.11410800000000001,zone.2,constant,100
1,2018-04-24,2.5,3,0.33093,0.11031,zone.2,constant,100
1,2018-04-24,4.6,3,0.22247,0.07415666666666666,zone.4,pulse,60
1,2018-04-24,3.5,5,0.65718,0.131436,zone.3,pulse,100
1,2018-05-02,1.6,4,0.51872,0.12968,zone.1,constant,60
1,2018-05-02,4.6,2,0.20327,0.101635,zone.4,pulse,60
1,2018-05-02,2.7,2,0.26458,0.13229,zone.2,constant,100
1,2018-05-02,2.5,2,0.28348,0.14174,zone.2,constant,100
1,2018-05-02,4.1,2,0.22425,0.112125,zone.4,pulse,60
1,2018-05-02,3.7,4,0.49295,0.1232375,zone.3,pulse,100
1,2018-05-02,3.5,4,0.43049,0.1076225,zone.3,pulse,100
1,2018-04-24,4.4,2,0.27557,0.137785,zone.4,pulse,60
1,2018-04-24,2.1,2,0.17962,0.08981,zone.2,constant,100
1,2018-04-24,1.6,4,0.3524,0.0881,zone.1,constant,60
1,2018-05-02,3.5,5,0.73766,0.147532,zone.3,pulse,100
1,2018-04-24,2.6,5,0.62927,0.125854,zone.2,constant,100
1,2018-04-24,2.7,3,0.20517,0.06838999999999999,zone.2,constant,100
1,2018-04-24,2.2,2,0.24186,0.12093,zone.2,constant,100
1,2018-05-02,3.2,4,0.34293,0.0857325,zone.3,pulse,100
1,2018-05-02,2.6,1,0.12477,0.12477,zone.2,constant,100
1,2018-03-29,1.7,1,0.13116,0.13116,zone.1,constant,60
1,2018-03-26,3.5,6,0.66113,0.11018833333333333,zone.3,pulse,100
1,2018-05-02,2.2,3,0.43278,0.14426,zone.2,constant,100
1,2018-04-24,3.7,1,0.11434,0.11434,zone.3,pulse,100
1,2018-03-12,1.7,1,0.08068,0.08068,zone.1,constant,60
1,2018-04-24,4.2,5,0.57387,0.114774,zone.4,pulse,60
1,2018-04-01,4.1,5,0.54924,0.10984799999999999,zone.4,pulse,60
1,2018-03-29,2.5,4,0.47698,0.119245,zone.2,constant,100
1,2018-03-26,2.3,1,0.0651,0.0651,zone.2,constant,100
1,2018-03-26,3.7,3,0.45669,0.15223,zone.3,pulse,100
1,2018-03-26,3.1,1,0.15613,0.15613,zone.3,pulse,100
1,2018-04-01,2.3,2,0.28424,0.14212,zone.2,constant,100
1,2018-03-29,3.3,2,0.27975,0.139875,zone.3,pulse,100
1,2018-03-15,1.1,1,0.04415,0.04415,zone.1,constant,60
1,2018-03-29,1.6,1,0.11586,0.11586,zone.1,constant,60
1,2018-04-01,2.1,5,0.74385,0.14877,zone.2,constant,100
1,2018-04-01,4.6,5,0.70122,0.14024399999999998,zone.4,pulse,60
1,2018-04-01,4.4,5,0.68756,0.137512,zone.4,pulse,60
1,2018-03-12,2.3,1,0.04083,0.04083,zone.2,constant,100
1,2018-04-01,3.3,2,0.3222,0.1611,zone.3,pulse,100
1,2018-05-02,2.6,2,0.28595,0.142975,zone.2,constant,100
